; Function: form_GameForm__DoEvent
00f5fd04  6a 79 34 b8  str    ; w10, [x11, x20, LSL #0x2]
00f5fd08  29 f5 4a b9  ldr    ; w9, [x9, #0xaf4]
00f5fd0c  3f 05 00 71  cmp    ; w9, #0x1
00f5fd10  ab 01 00 54  b.lt    ; 0x00f5fd44
00f5fd14  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5fd18  89 00 00 35  cbnz    ; w9, 0x00f5fd28
00f5fd1c  e0 03 08 aa  mov    ; x0, x8
00f5fd20  e8 43 f9 97  bl    ; 0x00db0cc0
00f5fd24  48 03 40 f9  ldr    ; x8, [x26]
00f5fd28  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5fd2c  29 d1 43 f9  ldr    ; x9, [x9, #0x7a0]
00f5fd30  c9 e6 05 b4  cbz    ; x9, 0x00f6ba08
00f5fd34  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f5fd38  ff 02 0a eb  cmp    ; x23, x10
00f5fd3c  42 e6 05 54  b.cs    ; 0x00f6ba04
00f5fd40  36 79 34 b8  str    ; w22, [x9, x20, LSL #0x2]
00f5fd44  94 06 00 91  add    ; x20, x20, #0x1
00f5fd48  be ff ff 17  b    ; 0x00f5fc40
00f5fd4c  34 01 80 52  mov    ; w20, #0x9
00f5fd50  16 05 80 52  mov    ; w22, #0x28
00f5fd54  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5fd58  97 22 00 d1  sub    ; x23, x20, #0x8
00f5fd5c  89 00 00 35  cbnz    ; w9, 0x00f5fd6c
00f5fd60  e0 03 08 aa  mov    ; x0, x8
00f5fd64  d7 43 f9 97  bl    ; 0x00db0cc0
00f5fd68  48 03 40 f9  ldr    ; x8, [x26]
00f5fd6c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5fd70  29 29 87 b9  ldrsw    ; x9, [x9, #0x728]
00f5fd74  ff 02 09 eb  cmp    ; x23, x9
00f5fd78  4a 05 00 54  b.ge    ; 0x00f5fe20
00f5fd7c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5fd80  89 00 00 35  cbnz    ; w9, 0x00f5fd90
00f5fd84  e0 03 08 aa  mov    ; x0, x8
00f5fd88  ce 43 f9 97  bl    ; 0x00db0cc0
00f5fd8c  48 03 40 f9  ldr    ; x8, [x26]
00f5fd90  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5fd94  29 65 43 f9  ldr    ; x9, [x9, #0x6c8]
00f5fd98  89 e3 05 b4  cbz    ; x9, 0x00f6ba08
00f5fd9c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f5fda0  ff 02 0a eb  cmp    ; x23, x10
00f5fda4  02 e3 05 54  b.cs    ; 0x00f6ba04
00f5fda8  29 79 74 b8  ldr    ; w9, [x9, x20, LSL #0x2]
00f5fdac  69 03 f8 37  tbnz    ; w9, #0x1f, 0x00f5fe18
00f5fdb0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5fdb4  89 00 00 35  cbnz    ; w9, 0x00f5fdc4
00f5fdb8  e0 03 08 aa  mov    ; x0, x8
00f5fdbc  c1 43 f9 97  bl    ; 0x00db0cc0
00f5fdc0  48 03 40 f9  ldr    ; x8, [x26]
00f5fdc4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5fdc8  2b 65 43 f9  ldr    ; x11, [x9, #0x6c8]
00f5fdcc  eb e1 05 b4  cbz    ; x11, 0x00f6ba08
00f5fdd0  6a 19 40 b9  ldr    ; w10, [x11, #0x18]
00f5fdd4  ff 02 0a eb  cmp    ; x23, x10
00f5fdd8  62 e1 05 54  b.cs    ; 0x00f6ba04
00f5fddc  2a 01 43 f9  ldr    ; x10, [x9, #0x600]
00f5fde0  4a e1 05 b4  cbz    ; x10, 0x00f6ba08
00f5fde4  6b 79 b4 b8  ldrsw    ; x11, [x11, x20, LSL #0x2]
00f5fde8  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f5fdec  7f 01 0c 6b  cmp    ; w11, w12
00f5fdf0  a2 e0 05 54  b.cs    ; 0x00f6ba04
00f5fdf4  29 55 47 f9  ldr    ; x9, [x9, #0xea8]
00f5fdf8  89 e0 05 b4  cbz    ; x9, 0x00f6ba08
00f5fdfc  4a 09 0b 8b  add    ; x10, x10, x11, LSL #0x2
00f5fe00  4a 21 80 b9  ldrsw    ; x10, [x10, #0x20]
00f5fe04  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f5fe08  5f 01 0b 6b  cmp    ; w10, w11
00f5fe0c  c2 df 05 54  b.cs    ; 0x00f6ba04
00f5fe10  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f5fe14  36 21 00 b9  str    ; w22, [x9, #0x20]
00f5fe18  94 06 00 91  add    ; x20, x20, #0x1
00f5fe1c  ce ff ff 17  b    ; 0x00f5fd54
00f5fe20  f4 03 1f aa  mov    ; x20, xzr
00f5fe24  ff 3f 00 b9  str    ; wzr, [sp, #0x3c]
00f5fe28  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5fe2c  89 00 00 35  cbnz    ; w9, 0x00f5fe3c
00f5fe30  e0 03 08 aa  mov    ; x0, x8
00f5fe34  a3 43 f9 97  bl    ; 0x00db0cc0
00f5fe38  48 03 40 f9  ldr    ; x8, [x26]
00f5fe3c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5fe40  9f 12 00 f1  cmp    ; x20, #0x4
00f5fe44  29 55 44 f9  ldr    ; x9, [x9, #0x8a8]
00f5fe48  20 02 00 54  b.eq    ; 0x00f5fe8c
00f5fe4c  e9 dd 05 b4  cbz    ; x9, 0x00f6ba08
00f5fe50  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f5fe54  9f 02 0a eb  cmp    ; x20, x10
00f5fe58  62 dd 05 54  b.cs    ; 0x00f6ba04
00f5fe5c  eb 3f 80 b9  ldrsw    ; x11, [sp, #0x3c]
00f5fe60  7f 01 0a 6b  cmp    ; w11, w10
00f5fe64  02 dd 05 54  b.cs    ; 0x00f6ba04
00f5fe68  2a 09 14 8b  add    ; x10, x9, x20, LSL #0x2
00f5fe6c  29 09 0b 8b  add    ; x9, x9, x11, LSL #0x2
00f5fe70  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f5fe74  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f5fe78  5f 01 09 6b  cmp    ; w10, w9
00f5fe7c  4d 00 00 54  b.le    ; 0x00f5fe84
00f5fe80  f4 3f 00 b9  str    ; w20, [sp, #0x3c]
00f5fe84  94 06 00 91  add    ; x20, x20, #0x1
00f5fe88  e8 ff ff 17  b    ; 0x00f5fe28
00f5fe8c  e9 db 05 b4  cbz    ; x9, 0x00f6ba08
00f5fe90  ea 3f 40 b9  ldr    ; w10, [sp, #0x3c]
00f5fe94  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f5fe98  5f 01 0b 6b  cmp    ; w10, w11
00f5fe9c  42 db 05 54  b.cs    ; 0x00f6ba04
00f5fea0  4b 7d 40 93  sxtw    ; x11, w10
00f5fea4  2b 09 0b 8b  add    ; x11, x9, x11, LSL #0x2
00f5fea8  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f5feac  7f 79 00 71  cmp    ; w11, #0x1e
00f5feb0  4d 05 00 54  b.le    ; 0x00f5ff58
00f5feb4  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f5feb8  0b 01 00 35  cbnz    ; w11, 0x00f5fed8
00f5febc  e0 03 08 aa  mov    ; x0, x8
00f5fec0  80 43 f9 97  bl    ; 0x00db0cc0
00f5fec4  48 03 40 f9  ldr    ; x8, [x26]
00f5fec8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5fecc  29 55 44 f9  ldr    ; x9, [x9, #0x8a8]
00f5fed0  c9 d9 05 b4  cbz    ; x9, 0x00f6ba08
00f5fed4  ea 3f 40 b9  ldr    ; w10, [sp, #0x3c]
00f5fed8  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f5fedc  5f 01 0b 6b  cmp    ; w10, w11
00f5fee0  22 d9 05 54  b.cs    ; 0x00f6ba04
00f5fee4  2b c9 2a 8b  add    ; x11, x9, w10, SXTW  #0x2
00f5fee8  6b 21 40 b9  ldr    ; w11, [x11, #0x20]
00f5feec  7f f1 00 71  cmp    ; w11, #0x3c
00f5fef0  ed 0b 00 54  b.le    ; 0x00f6006c
00f5fef4  0b e1 40 b9  ldr    ; w11, [x8, #0xe0]
00f5fef8  0b 01 00 35  cbnz    ; w11, 0x00f5ff18
00f5fefc  e0 03 08 aa  mov    ; x0, x8
00f5ff00  70 43 f9 97  bl    ; 0x00db0cc0
00f5ff04  48 03 40 f9  ldr    ; x8, [x26]
00f5ff08  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f5ff0c  09 55 44 f9  ldr    ; x9, [x8, #0x8a8]
00f5ff10  c9 d7 05 b4  cbz    ; x9, 0x00f6ba08
00f5ff14  ea 3f 40 b9  ldr    ; w10, [sp, #0x3c]
00f5ff18  28 19 40 b9  ldr    ; w8, [x9, #0x18]
00f5ff1c  5f 01 08 6b  cmp    ; w10, w8
00f5ff20  22 d7 05 54  b.cs    ; 0x00f6ba04
00f5ff24  08 83 00 90  adrp    ; x8, 0x1fbf000
00f5ff28  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f5ff2c  00 01 40 f9  ldr    ; x0, [x8]
00f5ff30  28 c9 2a 8b  add    ; x8, x9, w10, SXTW  #0x2
00f5ff34  13 21 40 b9  ldr    ; w19, [x8, #0x20]
00f5ff38  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f5ff3c  49 00 00 35  cbnz    ; w9, 0x00f5ff44
00f5ff40  60 43 f9 97  bl    ; 0x00db0cc0
00f5ff44  7f 92 01 71  cmp    ; w19, #0x64
00f5ff48  cd b3 01 54  b.le    ; 0x00f635c0
00f5ff4c  08 83 00 f0  adrp    ; x8, 0x1fc2000
00f5ff50  08 75 43 f9  ldr    ; x8, [x8, #0x6e8]
00f5ff54  9d 0d 00 14  b    ; 0x00f635c8
00f5ff58  08 83 00 90  adrp    ; x8, 0x1fbf000
00f5ff5c  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f5ff60  00 01 40 f9  ldr    ; x0, [x8]
00f5ff64  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f5ff68  48 00 00 35  cbnz    ; w8, 0x00f5ff70
00f5ff6c  55 43 f9 97  bl    ; 0x00db0cc0
00f5ff70  08 83 00 f0  adrp    ; x8, 0x1fc2000
00f5ff74  08 fd 45 f9  ldr    ; x8, [x8, #0xbf8]
00f5ff78  94 0d 00 14  b    ; 0x00f635c8
00f5ff7c  08 83 00 f0  adrp    ; x8, 0x1fc2000
00f5ff80  08 45 43 f9  ldr    ; x8, [x8, #0x688]
00f5ff84  e1 03 1f aa  mov    ; x1, xzr
00f5ff88  00 01 40 f9  ldr    ; x0, [x8]
00f5ff8c  fd 8e 00 94  bl    ; 0x00f83b80
00f5ff90  48 03 40 f9  ldr    ; x8, [x26]
00f5ff94  f5 03 00 aa  mov    ; x21, x0
00f5ff98  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f5ff9c  89 00 00 35  cbnz    ; w9, 0x00f5ffac
00f5ffa0  e0 03 08 aa  mov    ; x0, x8
00f5ffa4  47 43 f9 97  bl    ; 0x00db0cc0
00f5ffa8  48 03 40 f9  ldr    ; x8, [x26]
00f5ffac  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f5ffb0  28 89 45 f9  ldr    ; x8, [x9, #0xb10]
00f5ffb4  a8 d2 05 b4  cbz    ; x8, 0x00f6ba08
00f5ffb8  29 75 88 b9  ldrsw    ; x9, [x9, #0x874]
00f5ffbc  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f5ffc0  3f 01 0a 6b  cmp    ; w9, w10
00f5ffc4  02 d2 05 54  b.cs    ; 0x00f6ba04
00f5ffc8  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f5ffcc  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f5ffd0  e0 03 15 aa  mov    ; x0, x21
00f5ffd4  e2 03 1f aa  mov    ; x2, xzr
00f5ffd8  21 33 26 94  bl    ; 0x018ecc5c
00f5ffdc  f5 03 00 aa  mov    ; x21, x0
00f5ffe0  40 03 40 f9  ldr    ; x0, [x26]
00f5ffe4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f5ffe8  68 00 00 35  cbnz    ; w8, 0x00f5fff4
00f5ffec  35 43 f9 97  bl    ; 0x00db0cc0
00f5fff0  40 03 40 f9  ldr    ; x0, [x26]
00f5fff4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f5fff8  09 55 44 f9  ldr    ; x9, [x8, #0x8a8]
00f5fffc  69 d0 05 b4  cbz    ; x9, 0x00f6ba08
00f60000  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f60004  5f 11 00 71  cmp    ; w10, #0x4
00f60008  e9 cf 05 54  b.ls    ; 0x00f6ba04
00f6000c  29 31 40 b9  ldr    ; w9, [x9, #0x30]
00f60010  3f 05 00 71  cmp    ; w9, #0x1
00f60014  8b bb 01 54  b.lt    ; 0x00f63784
00f60018  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f6001c  89 00 00 35  cbnz    ; w9, 0x00f6002c
00f60020  28 43 f9 97  bl    ; 0x00db0cc0
00f60024  40 03 40 f9  ldr    ; x0, [x26]
00f60028  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f6002c  09 e9 47 f9  ldr    ; x9, [x8, #0xfd0]
00f60030  2a 00 80 52  mov    ; w10, #0x1
00f60034  0a 71 08 b9  str    ; w10, [x8, #0x870]
00f60038  89 ce 05 b4  cbz    ; x9, 0x00f6ba08
00f6003c  28 19 40 b9  ldr    ; w8, [x9, #0x18]
00f60040  1f 15 00 71  cmp    ; w8, #0x5
00f60044  09 ce 05 54  b.ls    ; 0x00f6ba04
00f60048  28 55 40 79  ldrh    ; w8, [x9, #0x2a]
00f6004c  28 a8 01 34  cbz    ; w8, 0x00f63550
00f60050  80 02 40 f9  ldr    ; x0, [x20]
00f60054  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f60058  48 00 00 35  cbnz    ; w8, 0x00f60060
00f6005c  19 43 f9 97  bl    ; 0x00db0cc0
00f60060  08 83 00 d0  adrp    ; x8, 0x1fc2000
00f60064  08 f1 42 f9  ldr    ; x8, [x8, #0x5e0]
00f60068  4c 0d 00 14  b    ; 0x00f63598
00f6006c  e8 82 00 f0  adrp    ; x8, 0x1fbf000
00f60070  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f60074  00 01 40 f9  ldr    ; x0, [x8]
00f60078  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f6007c  48 00 00 35  cbnz    ; w8, 0x00f60084
00f60080  10 43 f9 97  bl    ; 0x00db0cc0
00f60084  08 83 00 d0  adrp    ; x8, 0x1fc2000
00f60088  08 2d 46 f9  ldr    ; x8, [x8, #0xc58]
00f6008c  4f 0d 00 14  b    ; 0x00f635c8
00f60090  f8 03 1f 2a  mov    ; w24, wzr
00f60094  f4 03 1f 2a  mov    ; w20, wzr
00f60098  48 03 40 f9  ldr    ; x8, [x26]
00f6009c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f600a0  89 00 00 35  cbnz    ; w9, 0x00f600b0
00f600a4  e0 03 08 aa  mov    ; x0, x8
00f600a8  06 43 f9 97  bl    ; 0x00db0cc0
00f600ac  48 03 40 f9  ldr    ; x8, [x26]
00f600b0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f600b4  9f 06 00 71  cmp    ; w20, #0x1
00f600b8  3f c9 04 b9  str    ; wzr, [x9, #0x4c8]
00f600bc  ff 3f 00 b9  str    ; wzr, [sp, #0x3c]
00f600c0  8b 1d 00 54  b.lt    ; 0x00f60470
00f600c4  fb 03 1f aa  mov    ; x27, xzr
00f600c8  f7 03 1f 2a  mov    ; w23, wzr
00f600cc  19 07 00 51  sub    ; w25, w24, #0x1
00f600d0  1c 07 00 11  add    ; w28, w24, #0x1
00f600d4  3d 00 80 52  mov    ; w29, #0x1
00f600d8  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f600dc  89 00 00 35  cbnz    ; w9, 0x00f600ec
00f600e0  e0 03 08 aa  mov    ; x0, x8
00f600e4  f7 42 f9 97  bl    ; 0x00db0cc0
00f600e8  48 03 40 f9  ldr    ; x8, [x26]
00f600ec  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f600f0  2a 71 85 b9  ldrsw    ; x10, [x9, #0x570]
00f600f4  7f 03 0a eb  cmp    ; x27, x10
00f600f8  aa 16 00 54  b.ge    ; 0x00f603cc
00f600fc  76 c8 05 b4  cbz    ; x22, 0x00f6ba08
00f60100  ca 1a 40 b9  ldr    ; w10, [x22, #0x18]
00f60104  7f 03 0a eb  cmp    ; x27, x10
00f60108  e2 c7 05 54  b.cs    ; 0x00f6ba04
00f6010c  ca 0a 1b 8b  add    ; x10, x22, x27, LSL #0x2
00f60110  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f60114  8a 15 00 35  cbnz    ; w10, 0x00f603c4
00f60118  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f6011c  aa 00 00 35  cbnz    ; w10, 0x00f60130
00f60120  e0 03 08 aa  mov    ; x0, x8
00f60124  e7 42 f9 97  bl    ; 0x00db0cc0
00f60128  48 03 40 f9  ldr    ; x8, [x26]
00f6012c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60130  2a d1 42 f9  ldr    ; x10, [x9, #0x5a0]
00f60134  aa c6 05 b4  cbz    ; x10, 0x00f6ba08
00f60138  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f6013c  7f 03 0b eb  cmp    ; x27, x11
00f60140  22 c6 05 54  b.cs    ; 0x00f6ba04
00f60144  4a 09 1b 8b  add    ; x10, x10, x27, LSL #0x2
00f60148  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f6014c  5f 05 00 71  cmp    ; w10, #0x1
00f60150  a1 13 00 54  b.ne    ; 0x00f603c4
00f60154  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f60158  aa 00 00 35  cbnz    ; w10, 0x00f6016c
00f6015c  e0 03 08 aa  mov    ; x0, x8
00f60160  d8 42 f9 97  bl    ; 0x00db0cc0
00f60164  48 03 40 f9  ldr    ; x8, [x26]
00f60168  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f6016c  2a d9 42 f9  ldr    ; x10, [x9, #0x5b0]
00f60170  ca c4 05 b4  cbz    ; x10, 0x00f6ba08
00f60174  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f60178  7f 03 0b eb  cmp    ; x27, x11
00f6017c  42 c4 05 54  b.cs    ; 0x00f6ba04
00f60180  4a 09 1b 8b  add    ; x10, x10, x27, LSL #0x2
00f60184  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f60188  ea 11 00 35  cbnz    ; w10, 0x00f603c4
00f6018c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f60190  aa 00 00 35  cbnz    ; w10, 0x00f601a4
00f60194  e0 03 08 aa  mov    ; x0, x8
00f60198  ca 42 f9 97  bl    ; 0x00db0cc0
00f6019c  48 03 40 f9  ldr    ; x8, [x26]
00f601a0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f601a4  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f601a8  09 c3 05 b4  cbz    ; x9, 0x00f6ba08
00f601ac  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f601b0  7f 03 0a eb  cmp    ; x27, x10
00f601b4  82 c2 05 54  b.cs    ; 0x00f6ba04
00f601b8  2a 09 1b 8b  add    ; x10, x9, x27, LSL #0x2
00f601bc  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f601c0  5f 15 00 71  cmp    ; w10, #0x5
00f601c4  0c 10 00 54  b.gt    ; 0x00f603c4
00f601c8  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f601cc  ea 00 00 35  cbnz    ; w10, 0x00f601e8
00f601d0  e0 03 08 aa  mov    ; x0, x8
00f601d4  bb 42 f9 97  bl    ; 0x00db0cc0
00f601d8  48 03 40 f9  ldr    ; x8, [x26]
00f601dc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f601e0  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f601e4  29 c1 05 b4  cbz    ; x9, 0x00f6ba08
00f601e8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f601ec  7f 03 0a eb  cmp    ; x27, x10
00f601f0  a2 c0 05 54  b.cs    ; 0x00f6ba04
00f601f4  2a 09 1b 8b  add    ; x10, x9, x27, LSL #0x2
00f601f8  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f601fc  5f 01 18 6b  cmp    ; w10, w24
00f60200  0c 02 00 54  b.gt    ; 0x00f60240
00f60204  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f60208  ea 00 00 35  cbnz    ; w10, 0x00f60224
00f6020c  e0 03 08 aa  mov    ; x0, x8
00f60210  ac 42 f9 97  bl    ; 0x00db0cc0
00f60214  48 03 40 f9  ldr    ; x8, [x26]
00f60218  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f6021c  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f60220  49 bf 05 b4  cbz    ; x9, 0x00f6ba08
00f60224  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f60228  7f 03 0a eb  cmp    ; x27, x10
00f6022c  c2 be 05 54  b.cs    ; 0x00f6ba04
00f60230  29 09 1b 8b  add    ; x9, x9, x27, LSL #0x2
00f60234  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f60238  3f 01 19 6b  cmp    ; w9, w25
00f6023c  8a 02 00 54  b.ge    ; 0x00f6028c
00f60240  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f60244  89 00 00 35  cbnz    ; w9, 0x00f60254
00f60248  e0 03 08 aa  mov    ; x0, x8
00f6024c  9d 42 f9 97  bl    ; 0x00db0cc0
00f60250  48 03 40 f9  ldr    ; x8, [x26]
00f60254  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60258  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f6025c  69 bd 05 b4  cbz    ; x9, 0x00f6ba08
00f60260  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f60264  7f 03 0a eb  cmp    ; x27, x10
00f60268  e2 bc 05 54  b.cs    ; 0x00f6ba04
00f6026c  29 09 1b 8b  add    ; x9, x9, x27, LSL #0x2
00f60270  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f60274  3f 01 1c 6b  cmp    ; w9, w28
00f60278  61 0a 00 54  b.ne    ; 0x00f603c4
00f6027c  41 01 80 52  mov    ; w1, #0xa
00f60280  ea 14 ff 97  bl    ; 0x00f25628
00f60284  48 03 40 f9  ldr    ; x8, [x26]
00f60288  e0 09 00 35  cbnz    ; w0, 0x00f603c4
00f6028c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f60290  89 00 00 35  cbnz    ; w9, 0x00f602a0
00f60294  e0 03 08 aa  mov    ; x0, x8
00f60298  8a 42 f9 97  bl    ; 0x00db0cc0
00f6029c  48 03 40 f9  ldr    ; x8, [x26]
00f602a0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f602a4  2a 35 47 b9  ldr    ; w10, [x9, #0x734]
00f602a8  0a 02 00 35  cbnz    ; w10, 0x00f602e8
00f602ac  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f602b0  aa 00 00 35  cbnz    ; w10, 0x00f602c4
00f602b4  e0 03 08 aa  mov    ; x0, x8
00f602b8  82 42 f9 97  bl    ; 0x00db0cc0
00f602bc  48 03 40 f9  ldr    ; x8, [x26]
00f602c0  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f602c4  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f602c8  09 ba 05 b4  cbz    ; x9, 0x00f6ba08
00f602cc  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f602d0  7f 03 0a eb  cmp    ; x27, x10
00f602d4  82 b9 05 54  b.cs    ; 0x00f6ba04
00f602d8  29 09 1b 8b  add    ; x9, x9, x27, LSL #0x2
00f602dc  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f602e0  3f 09 00 71  cmp    ; w9, #0x2
00f602e4  2b 06 00 54  b.lt    ; 0x00f603a8
00f602e8  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f602ec  89 00 00 35  cbnz    ; w9, 0x00f602fc
00f602f0  e0 03 08 aa  mov    ; x0, x8
00f602f4  73 42 f9 97  bl    ; 0x00db0cc0
00f602f8  48 03 40 f9  ldr    ; x8, [x26]
00f602fc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60300  2a 35 47 b9  ldr    ; w10, [x9, #0x734]
00f60304  5f 05 00 71  cmp    ; w10, #0x1
00f60308  01 02 00 54  b.ne    ; 0x00f60348
00f6030c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f60310  aa 00 00 35  cbnz    ; w10, 0x00f60324
00f60314  e0 03 08 aa  mov    ; x0, x8
00f60318  6a 42 f9 97  bl    ; 0x00db0cc0
00f6031c  48 03 40 f9  ldr    ; x8, [x26]
00f60320  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60324  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f60328  09 b7 05 b4  cbz    ; x9, 0x00f6ba08
00f6032c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f60330  7f 03 0a eb  cmp    ; x27, x10
00f60334  82 b6 05 54  b.cs    ; 0x00f6ba04
00f60338  29 09 1b 8b  add    ; x9, x9, x27, LSL #0x2
00f6033c  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f60340  3f 11 00 71  cmp    ; w9, #0x4
00f60344  2b 03 00 54  b.lt    ; 0x00f603a8
00f60348  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f6034c  89 00 00 35  cbnz    ; w9, 0x00f6035c
00f60350  e0 03 08 aa  mov    ; x0, x8
00f60354  5b 42 f9 97  bl    ; 0x00db0cc0
00f60358  48 03 40 f9  ldr    ; x8, [x26]
00f6035c  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60360  2a 35 47 b9  ldr    ; w10, [x9, #0x734]
00f60364  5f 09 00 71  cmp    ; w10, #0x2
00f60368  e1 02 00 54  b.ne    ; 0x00f603c4
00f6036c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f60370  aa 00 00 35  cbnz    ; w10, 0x00f60384
00f60374  e0 03 08 aa  mov    ; x0, x8
00f60378  52 42 f9 97  bl    ; 0x00db0cc0
00f6037c  48 03 40 f9  ldr    ; x8, [x26]
00f60380  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f60384  29 f9 42 f9  ldr    ; x9, [x9, #0x5f0]
00f60388  09 b4 05 b4  cbz    ; x9, 0x00f6ba08
00f6038c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f60390  7f 03 0a eb  cmp    ; x27, x10
00f60394  82 b3 05 54  b.cs    ; 0x00f6ba04
00f60398  29 09 1b 8b  add    ; x9, x9, x27, LSL #0x2
00f6039c  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f603a0  3f 15 00 71  cmp    ; w9, #0x5
