; Function: form_GameForm__NewGamePara
00f28c28  55 79 05 b4  cbz    ; x21, 0x00f33b50
00f28c2c  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28c30  1f 1d 00 71  cmp    ; w8, #0x7
00f28c34  c9 78 05 54  b.ls    ; 0x00f33b4c
00f28c38  a0 3e 00 b9  str    ; w0, [x21, #0x3c]
00f28c3c  c8 02 40 f9  ldr    ; x8, [x22]
00f28c40  c9 00 80 52  mov    ; w9, #0x6
00f28c44  81 00 80 52  mov    ; w1, #0x4
00f28c48  42 13 80 52  mov    ; w2, #0x9a
00f28c4c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28c50  23 12 80 52  mov    ; w3, #0x91
00f28c54  c6 01 80 52  mov    ; w6, #0xe
00f28c58  67 03 80 52  mov    ; w7, #0x1b
00f28c5c  09 8d 00 b9  str    ; w9, [x8, #0x8c]
00f28c60  e8 02 40 f9  ldr    ; x8, [x23]
00f28c64  e4 03 1f 2a  mov    ; w4, wzr
00f28c68  e5 03 1f 2a  mov    ; w5, wzr
00f28c6c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28c70  15 31 42 f9  ldr    ; x21, [x8, #0x460]
00f28c74  28 03 80 52  mov    ; w8, #0x19
00f28c78  e8 03 00 b9  str    ; w8, [sp]
00f28c7c  b6 2b 00 94  bl    ; 0x00f33b54
00f28c80  95 76 05 b4  cbz    ; x21, 0x00f33b50
00f28c84  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28c88  1f 21 00 71  cmp    ; w8, #0x8
00f28c8c  09 76 05 54  b.ls    ; 0x00f33b4c
00f28c90  a0 42 00 b9  str    ; w0, [x21, #0x40]
00f28c94  e8 02 40 f9  ldr    ; x8, [x23]
00f28c98  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28c9c  09 31 42 f9  ldr    ; x9, [x8, #0x460]
00f28ca0  89 75 05 b4  cbz    ; x9, 0x00f33b50
00f28ca4  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f28ca8  5f 21 00 71  cmp    ; w10, #0x8
00f28cac  09 75 05 54  b.ls    ; 0x00f33b4c
00f28cb0  0a 85 41 f9  ldr    ; x10, [x8, #0x308]
00f28cb4  ea 74 05 b4  cbz    ; x10, 0x00f33b50
00f28cb8  29 41 80 b9  ldrsw    ; x9, [x9, #0x40]
00f28cbc  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f28cc0  3f 01 0b 6b  cmp    ; w9, w11
00f28cc4  42 74 05 54  b.cs    ; 0x00f33b4c
00f28cc8  49 09 09 8b  add    ; x9, x10, x9, LSL #0x2
00f28ccc  0a 00 80 12  mov    ; w10, #0xffffffff
00f28cd0  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28cd4  15 35 42 f9  ldr    ; x21, [x8, #0x468]
00f28cd8  28 03 80 52  mov    ; w8, #0x19
00f28cdc  81 00 80 52  mov    ; w1, #0x4
00f28ce0  e2 13 80 52  mov    ; w2, #0x9f
00f28ce4  a3 12 80 52  mov    ; w3, #0x95
00f28ce8  84 05 80 52  mov    ; w4, #0x2c
00f28cec  26 01 80 52  mov    ; w6, #0x9
00f28cf0  e7 01 80 52  mov    ; w7, #0xf
00f28cf4  e5 03 1f 2a  mov    ; w5, wzr
00f28cf8  e8 03 00 b9  str    ; w8, [sp]
00f28cfc  96 2b 00 94  bl    ; 0x00f33b54
00f28d00  95 72 05 b4  cbz    ; x21, 0x00f33b50
00f28d04  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28d08  1f 21 00 71  cmp    ; w8, #0x8
00f28d0c  09 72 05 54  b.ls    ; 0x00f33b4c
00f28d10  a0 42 00 b9  str    ; w0, [x21, #0x40]
00f28d14  c8 02 40 f9  ldr    ; x8, [x22]
00f28d18  e9 00 80 52  mov    ; w9, #0x7
00f28d1c  61 00 80 52  mov    ; w1, #0x3
00f28d20  c2 07 80 52  mov    ; w2, #0x3e
00f28d24  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28d28  43 07 80 52  mov    ; w3, #0x3a
00f28d2c  c5 08 80 52  mov    ; w5, #0x46
00f28d30  66 03 80 52  mov    ; w6, #0x1b
00f28d34  09 8d 00 b9  str    ; w9, [x8, #0x8c]
00f28d38  e8 02 40 f9  ldr    ; x8, [x23]
00f28d3c  e7 02 80 52  mov    ; w7, #0x17
00f28d40  e4 03 1f 2a  mov    ; w4, wzr
00f28d44  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28d48  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28d4c  48 04 80 52  mov    ; w8, #0x22
00f28d50  e8 03 00 b9  str    ; w8, [sp]
00f28d54  80 2b 00 94  bl    ; 0x00f33b54
00f28d58  d5 6f 05 b4  cbz    ; x21, 0x00f33b50
00f28d5c  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28d60  1f 05 00 71  cmp    ; w8, #0x1
00f28d64  49 6f 05 54  b.ls    ; 0x00f33b4c
00f28d68  a0 26 00 b9  str    ; w0, [x21, #0x24]
00f28d6c  e8 02 40 f9  ldr    ; x8, [x23]
00f28d70  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28d74  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f28d78  c9 6e 05 b4  cbz    ; x9, 0x00f33b50
00f28d7c  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f28d80  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f28d84  5f 01 0b 6b  cmp    ; w10, w11
00f28d88  22 6e 05 54  b.cs    ; 0x00f33b4c
00f28d8c  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f28d90  2a 00 80 52  mov    ; w10, #0x1
00f28d94  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28d98  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28d9c  48 04 80 52  mov    ; w8, #0x22
00f28da0  61 00 80 52  mov    ; w1, #0x3
00f28da4  42 03 80 52  mov    ; w2, #0x1a
00f28da8  83 09 80 52  mov    ; w3, #0x4c
00f28dac  c5 08 80 52  mov    ; w5, #0x46
00f28db0  66 03 80 52  mov    ; w6, #0x1b
00f28db4  e7 02 80 52  mov    ; w7, #0x17
00f28db8  e4 03 1f 2a  mov    ; w4, wzr
00f28dbc  e8 03 00 b9  str    ; w8, [sp]
00f28dc0  65 2b 00 94  bl    ; 0x00f33b54
00f28dc4  75 6c 05 b4  cbz    ; x21, 0x00f33b50
00f28dc8  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28dcc  1f 09 00 71  cmp    ; w8, #0x2
00f28dd0  e9 6b 05 54  b.ls    ; 0x00f33b4c
00f28dd4  a0 2a 00 b9  str    ; w0, [x21, #0x28]
00f28dd8  e8 02 40 f9  ldr    ; x8, [x23]
00f28ddc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28de0  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f28de4  69 6b 05 b4  cbz    ; x9, 0x00f33b50
00f28de8  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f28dec  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f28df0  5f 01 0b 6b  cmp    ; w10, w11
00f28df4  c2 6a 05 54  b.cs    ; 0x00f33b4c
00f28df8  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f28dfc  4a 00 80 52  mov    ; w10, #0x2
00f28e00  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28e04  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28e08  c8 04 80 52  mov    ; w8, #0x26
00f28e0c  61 00 80 52  mov    ; w1, #0x3
00f28e10  02 0a 80 52  mov    ; w2, #0x50
00f28e14  a3 07 80 52  mov    ; w3, #0x3d
00f28e18  45 05 80 52  mov    ; w5, #0x2a
00f28e1c  86 03 80 52  mov    ; w6, #0x1c
00f28e20  87 03 80 52  mov    ; w7, #0x1c
00f28e24  e4 03 1f 2a  mov    ; w4, wzr
00f28e28  e8 03 00 b9  str    ; w8, [sp]
00f28e2c  4a 2b 00 94  bl    ; 0x00f33b54
00f28e30  15 69 05 b4  cbz    ; x21, 0x00f33b50
00f28e34  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28e38  1f 0d 00 71  cmp    ; w8, #0x3
00f28e3c  89 68 05 54  b.ls    ; 0x00f33b4c
00f28e40  a0 2e 00 b9  str    ; w0, [x21, #0x2c]
00f28e44  e8 02 40 f9  ldr    ; x8, [x23]
00f28e48  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28e4c  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f28e50  09 68 05 b4  cbz    ; x9, 0x00f33b50
00f28e54  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f28e58  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f28e5c  5f 01 0b 6b  cmp    ; w10, w11
00f28e60  62 67 05 54  b.cs    ; 0x00f33b4c
00f28e64  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f28e68  6a 00 80 52  mov    ; w10, #0x3
00f28e6c  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28e70  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28e74  c8 04 80 52  mov    ; w8, #0x26
00f28e78  61 00 80 52  mov    ; w1, #0x3
00f28e7c  82 05 80 52  mov    ; w2, #0x2c
00f28e80  e3 09 80 52  mov    ; w3, #0x4f
00f28e84  45 05 80 52  mov    ; w5, #0x2a
00f28e88  86 03 80 52  mov    ; w6, #0x1c
00f28e8c  87 03 80 52  mov    ; w7, #0x1c
00f28e90  e4 03 1f 2a  mov    ; w4, wzr
00f28e94  e8 03 00 b9  str    ; w8, [sp]
00f28e98  2f 2b 00 94  bl    ; 0x00f33b54
00f28e9c  b5 65 05 b4  cbz    ; x21, 0x00f33b50
00f28ea0  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28ea4  1f 11 00 71  cmp    ; w8, #0x4
00f28ea8  29 65 05 54  b.ls    ; 0x00f33b4c
00f28eac  a0 32 00 b9  str    ; w0, [x21, #0x30]
00f28eb0  e8 02 40 f9  ldr    ; x8, [x23]
00f28eb4  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28eb8  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f28ebc  a9 64 05 b4  cbz    ; x9, 0x00f33b50
00f28ec0  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f28ec4  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f28ec8  5f 01 0b 6b  cmp    ; w10, w11
00f28ecc  02 64 05 54  b.cs    ; 0x00f33b4c
00f28ed0  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f28ed4  8a 00 80 52  mov    ; w10, #0x4
00f28ed8  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28edc  c9 02 40 f9  ldr    ; x9, [x22]
00f28ee0  0a 01 80 52  mov    ; w10, #0x8
00f28ee4  61 00 80 52  mov    ; w1, #0x3
00f28ee8  42 13 80 52  mov    ; w2, #0x9a
00f28eec  29 5d 40 f9  ldr    ; x9, [x9, #0xb8]
00f28ef0  03 0d 80 52  mov    ; w3, #0x68
00f28ef4  c5 08 80 52  mov    ; w5, #0x46
00f28ef8  66 03 80 52  mov    ; w6, #0x1b
00f28efc  2a 8d 00 b9  str    ; w10, [x9, #0x8c]
00f28f00  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28f04  48 04 80 52  mov    ; w8, #0x22
00f28f08  e7 02 80 52  mov    ; w7, #0x17
00f28f0c  e4 03 1f 2a  mov    ; w4, wzr
00f28f10  e8 03 00 b9  str    ; w8, [sp]
00f28f14  10 2b 00 94  bl    ; 0x00f33b54
00f28f18  d5 61 05 b4  cbz    ; x21, 0x00f33b50
00f28f1c  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28f20  1f 15 00 71  cmp    ; w8, #0x5
00f28f24  49 61 05 54  b.ls    ; 0x00f33b4c
00f28f28  a0 36 00 b9  str    ; w0, [x21, #0x34]
00f28f2c  e8 02 40 f9  ldr    ; x8, [x23]
00f28f30  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28f34  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f28f38  c9 60 05 b4  cbz    ; x9, 0x00f33b50
00f28f3c  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f28f40  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f28f44  5f 01 0b 6b  cmp    ; w10, w11
00f28f48  22 60 05 54  b.cs    ; 0x00f33b4c
00f28f4c  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f28f50  aa 00 80 52  mov    ; w10, #0x5
00f28f54  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28f58  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28f5c  48 04 80 52  mov    ; w8, #0x22
00f28f60  61 00 80 52  mov    ; w1, #0x3
00f28f64  c2 0e 80 52  mov    ; w2, #0x76
00f28f68  43 0f 80 52  mov    ; w3, #0x7a
00f28f6c  c5 08 80 52  mov    ; w5, #0x46
00f28f70  66 03 80 52  mov    ; w6, #0x1b
00f28f74  e7 02 80 52  mov    ; w7, #0x17
00f28f78  e4 03 1f 2a  mov    ; w4, wzr
00f28f7c  e8 03 00 b9  str    ; w8, [sp]
00f28f80  f5 2a 00 94  bl    ; 0x00f33b54
00f28f84  75 5e 05 b4  cbz    ; x21, 0x00f33b50
00f28f88  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28f8c  1f 19 00 71  cmp    ; w8, #0x6
00f28f90  e9 5d 05 54  b.ls    ; 0x00f33b4c
00f28f94  a0 3a 00 b9  str    ; w0, [x21, #0x38]
00f28f98  e8 02 40 f9  ldr    ; x8, [x23]
00f28f9c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f28fa0  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f28fa4  69 5d 05 b4  cbz    ; x9, 0x00f33b50
00f28fa8  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f28fac  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f28fb0  5f 01 0b 6b  cmp    ; w10, w11
00f28fb4  c2 5c 05 54  b.cs    ; 0x00f33b4c
00f28fb8  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f28fbc  ca 00 80 52  mov    ; w10, #0x6
00f28fc0  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f28fc4  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f28fc8  c8 04 80 52  mov    ; w8, #0x26
00f28fcc  61 00 80 52  mov    ; w1, #0x3
00f28fd0  82 15 80 52  mov    ; w2, #0xac
00f28fd4  63 0d 80 52  mov    ; w3, #0x6b
00f28fd8  45 05 80 52  mov    ; w5, #0x2a
00f28fdc  86 03 80 52  mov    ; w6, #0x1c
00f28fe0  87 03 80 52  mov    ; w7, #0x1c
00f28fe4  e4 03 1f 2a  mov    ; w4, wzr
00f28fe8  e8 03 00 b9  str    ; w8, [sp]
00f28fec  da 2a 00 94  bl    ; 0x00f33b54
00f28ff0  15 5b 05 b4  cbz    ; x21, 0x00f33b50
00f28ff4  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f28ff8  1f 1d 00 71  cmp    ; w8, #0x7
00f28ffc  89 5a 05 54  b.ls    ; 0x00f33b4c
00f29000  a0 3e 00 b9  str    ; w0, [x21, #0x3c]
00f29004  e8 02 40 f9  ldr    ; x8, [x23]
00f29008  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f2900c  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f29010  09 5a 05 b4  cbz    ; x9, 0x00f33b50
00f29014  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f29018  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f2901c  5f 01 0b 6b  cmp    ; w10, w11
00f29020  62 59 05 54  b.cs    ; 0x00f33b4c
00f29024  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f29028  ea 00 80 52  mov    ; w10, #0x7
00f2902c  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f29030  15 39 42 f9  ldr    ; x21, [x8, #0x470]
00f29034  c8 04 80 52  mov    ; w8, #0x26
00f29038  61 00 80 52  mov    ; w1, #0x3
00f2903c  02 11 80 52  mov    ; w2, #0x88
00f29040  a3 0f 80 52  mov    ; w3, #0x7d
00f29044  45 05 80 52  mov    ; w5, #0x2a
00f29048  86 03 80 52  mov    ; w6, #0x1c
00f2904c  87 03 80 52  mov    ; w7, #0x1c
00f29050  e4 03 1f 2a  mov    ; w4, wzr
00f29054  e8 03 00 b9  str    ; w8, [sp]
00f29058  bf 2a 00 94  bl    ; 0x00f33b54
00f2905c  b5 57 05 b4  cbz    ; x21, 0x00f33b50
00f29060  a8 1a 40 b9  ldr    ; w8, [x21, #0x18]
00f29064  1f 21 00 71  cmp    ; w8, #0x8
00f29068  29 57 05 54  b.ls    ; 0x00f33b4c
00f2906c  a0 42 00 b9  str    ; w0, [x21, #0x40]
00f29070  e8 02 40 f9  ldr    ; x8, [x23]
00f29074  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f29078  09 85 41 f9  ldr    ; x9, [x8, #0x308]
00f2907c  a9 56 05 b4  cbz    ; x9, 0x00f33b50
00f29080  0a 91 82 b9  ldrsw    ; x10, [x8, #0x290]
00f29084  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f29088  5f 01 0b 6b  cmp    ; w10, w11
00f2908c  02 56 05 54  b.cs    ; 0x00f33b4c
00f29090  29 09 0a 8b  add    ; x9, x9, x10, LSL #0x2
00f29094  0a 01 80 52  mov    ; w10, #0x8
00f29098  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f2909c  c9 02 40 f9  ldr    ; x9, [x22]
00f290a0  2a 01 80 52  mov    ; w10, #0x9
00f290a4  e0 5f 40 f9  ldr    ; x0, [sp, #0xb8]
00f290a8  22 00 80 52  mov    ; w2, #0x1
00f290ac  29 5d 40 f9  ldr    ; x9, [x9, #0xb8]
00f290b0  e3 03 1f 2a  mov    ; w3, wzr
00f290b4  2a 8d 00 b9  str    ; w10, [x9, #0x8c]
00f290b8  01 35 47 b9  ldr    ; w1, [x8, #0x734]
00f290bc  78 2b 00 94  bl    ; 0x00f33e9c
00f290c0  e8 02 40 f9  ldr    ; x8, [x23]
00f290c4  e2 03 1f 2a  mov    ; w2, wzr
00f290c8  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f290cc  01 35 47 b9  ldr    ; w1, [x8, #0x734]
00f290d0  4a 30 00 94  bl    ; 0x00f351f8
00f290d4  e8 02 40 f9  ldr    ; x8, [x23]
00f290d8  e2 03 1f 2a  mov    ; w2, wzr
00f290dc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f290e0  01 35 47 b9  ldr    ; w1, [x8, #0x734]
00f290e4  09 31 00 94  bl    ; 0x00f35508
00f290e8  e8 02 40 f9  ldr    ; x8, [x23]
00f290ec  e2 03 1f 2a  mov    ; w2, wzr
00f290f0  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f290f4  01 35 47 b9  ldr    ; w1, [x8, #0x734]
00f290f8  1c 33 00 94  bl    ; 0x00f35d68
00f290fc  c8 02 40 f9  ldr    ; x8, [x22]
00f29100  69 01 80 52  mov    ; w9, #0xb
00f29104  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f29108  09 8d 00 b9  str    ; w9, [x8, #0x8c]
00f2910c  a8 84 00 d0  adrp    ; x8, 0x1fbf000
00f29110  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f29114  00 01 40 f9  ldr    ; x0, [x8]
00f29118  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f2911c  48 00 00 35  cbnz    ; w8, 0x00f29124
00f29120  e8 1e fa 97  bl    ; 0x00db0cc0
00f29124  a0 03 40 f9  ldr    ; x0, [x29]
00f29128  e1 03 1f aa  mov    ; x1, xzr
00f2912c  95 6a 01 94  bl    ; 0x00f83b80
00f29130  e8 02 40 f9  ldr    ; x8, [x23]
00f29134  e1 03 1f aa  mov    ; x1, xzr
00f29138  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f2913c  00 91 03 f9  str    ; x0, [x8, #0x720]
00f29140  80 03 40 f9  ldr    ; x0, [x28]
00f29144  8f 6a 01 94  bl    ; 0x00f83b80
00f29148  e8 02 40 f9  ldr    ; x8, [x23]
00f2914c  01 01 80 52  mov    ; w1, #0x8
00f29150  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f29154  00 b5 03 f9  str    ; x0, [x8, #0x768]
00f29158  80 02 40 f9  ldr    ; x0, [x20]
00f2915c  b5 1e fa 97  bl    ; 0x00db0c30
00f29160  80 4f 05 b4  cbz    ; x0, 0x00f33b50
00f29164  bd 84 00 d0  adrp    ; x29, 0x1fbf000
00f29168  08 18 40 b9  ldr    ; w8, [x0, #0x18]
00f2916c  bd b3 41 f9  ldr    ; x29, [x29, #0x360]
00f29170  f4 03 00 aa  mov    ; x20, x0
00f29174  c8 4e 05 34  cbz    ; w8, 0x00f33b4c
00f29178  c9 84 00 90  adrp    ; x9, 0x1fc1000
00f2917c  29 cd 43 f9  ldr    ; x9, [x9, #0x798]
00f29180  1f 05 00 71  cmp    ; w8, #0x1
00f29184  29 01 40 f9  ldr    ; x9, [x9]
00f29188  89 12 00 f9  str    ; x9, [x20, #0x20]
00f2918c  00 4e 05 54  b.eq    ; 0x00f33b4c
00f29190  c9 84 00 90  adrp    ; x9, 0x1fc1000
00f29194  29 ed 46 f9  ldr    ; x9, [x9, #0xdd8]
00f29198  1f 09 00 71  cmp    ; w8, #0x2
00f2919c  29 01 40 f9  ldr    ; x9, [x9]
00f291a0  89 16 00 f9  str    ; x9, [x20, #0x28]
00f291a4  49 4d 05 54  b.ls    ; 0x00f33b4c
00f291a8  c9 84 00 90  adrp    ; x9, 0x1fc1000
00f291ac  29 45 46 f9  ldr    ; x9, [x9, #0xc88]
00f291b0  1f 0d 00 71  cmp    ; w8, #0x3
00f291b4  29 01 40 f9  ldr    ; x9, [x9]
00f291b8  89 1a 00 f9  str    ; x9, [x20, #0x30]
00f291bc  80 4c 05 54  b.eq    ; 0x00f33b4c
00f291c0  c9 84 00 90  adrp    ; x9, 0x1fc1000
00f291c4  29 a9 42 f9  ldr    ; x9, [x9, #0x550]
00f291c8  1f 11 00 71  cmp    ; w8, #0x4
00f291cc  29 01 40 f9  ldr    ; x9, [x9]
00f291d0  89 1e 00 f9  str    ; x9, [x20, #0x38]
00f291d4  c9 4b 05 54  b.ls    ; 0x00f33b4c
00f291d8  c9 84 00 90  adrp    ; x9, 0x1fc1000
00f291dc  29 fd 46 f9  ldr    ; x9, [x9, #0xdf8]
00f291e0  1f 15 00 71  cmp    ; w8, #0x5
00f291e4  29 01 40 f9  ldr    ; x9, [x9]
00f291e8  89 22 00 f9  str    ; x9, [x20, #0x40]
00f291ec  00 4b 05 54  b.eq    ; 0x00f33b4c
00f291f0  a9 84 00 f0  adrp    ; x9, 0x1fc0000
00f291f4  29 bd 47 f9  ldr    ; x9, [x9, #0xf78]
00f291f8  1f 19 00 71  cmp    ; w8, #0x6
00f291fc  29 01 40 f9  ldr    ; x9, [x9]
00f29200  89 26 00 f9  str    ; x9, [x20, #0x48]
00f29204  49 4a 05 54  b.ls    ; 0x00f33b4c
00f29208  c9 84 00 90  adrp    ; x9, 0x1fc1000
00f2920c  29 3d 47 f9  ldr    ; x9, [x9, #0xe78]
00f29210  1f 1d 00 71  cmp    ; w8, #0x7
00f29214  29 01 40 f9  ldr    ; x9, [x9]
00f29218  89 2a 00 f9  str    ; x9, [x20, #0x50]
00f2921c  80 49 05 54  b.eq    ; 0x00f33b4c
00f29220  c8 84 00 90  adrp    ; x8, 0x1fc1000
00f29224  08 e9 43 f9  ldr    ; x8, [x8, #0x7d0]
00f29228  f6 03 1f aa  mov    ; x22, xzr
00f2922c  9b 82 00 91  add    ; x27, x20, #0x20
00f29230  08 01 40 f9  ldr    ; x8, [x8]
00f29234  88 2e 00 f9  str    ; x8, [x20, #0x58]
00f29238  e0 02 40 f9  ldr    ; x0, [x23]
00f2923c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f29240  68 00 00 35  cbnz    ; w8, 0x00f2924c
00f29244  9f 1e fa 97  bl    ; 0x00db0cc0
00f29248  e0 02 40 f9  ldr    ; x0, [x23]
00f2924c  88 1a 40 b9  ldr    ; w8, [x20, #0x18]
00f29250  df 02 08 eb  cmp    ; x22, x8
00f29254  c2 47 05 54  b.cs    ; 0x00f33b4c
00f29258  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f2925c  a0 03 40 f9  ldr    ; x0, [x29]
00f29260  75 7b 76 f8  ldr    ; x21, [x27, x22, LSL #0x3]
00f29264  1c a5 41 f9  ldr    ; x28, [x8, #0x348]
00f29268  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f2926c  48 00 00 35  cbnz    ; w8, 0x00f29274
00f29270  94 1e fa 97  bl    ; 0x00db0cc0
00f29274  e0 03 15 aa  mov    ; x0, x21
00f29278  e1 03 1f aa  mov    ; x1, xzr
00f2927c  41 6a 01 94  bl    ; 0x00f83b80
00f29280  9c 46 05 b4  cbz    ; x28, 0x00f33b50
00f29284  88 1b 40 b9  ldr    ; w8, [x28, #0x18]
00f29288  df 02 08 eb  cmp    ; x22, x8
00f2928c  02 46 05 54  b.cs    ; 0x00f33b4c
00f29290  88 0f 16 8b  add    ; x8, x28, x22, LSL #0x3
00f29294  d6 06 00 91  add    ; x22, x22, #0x1
00f29298  df 22 00 f1  cmp    ; x22, #0x8
00f2929c  00 11 00 f9  str    ; x0, [x8, #0x20]
00f292a0  c1 fc ff 54  b.ne    ; 0x00f29238
00f292a4  95 00 80 52  mov    ; w21, #0x4
00f292a8  e0 02 40 f9  ldr    ; x0, [x23]
00f292ac  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f292b0  68 00 00 35  cbnz    ; w8, 0x00f292bc
00f292b4  83 1e fa 97  bl    ; 0x00db0cc0
00f292b8  e0 02 40 f9  ldr    ; x0, [x23]
00f292bc  68 02 40 f9  ldr    ; x8, [x19]
00f292c0  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f292c4  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f292c8  36 81 44 f9  ldr    ; x22, [x9, #0x900]
00f292cc  8a 00 00 35  cbnz    ; w10, 0x00f292dc
00f292d0  e0 03 08 aa  mov    ; x0, x8
00f292d4  7b 1e fa 97  bl    ; 0x00db0cc0
00f292d8  68 02 40 f9  ldr    ; x8, [x19]
00f292dc  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f292e0  08 09 40 f9  ldr    ; x8, [x8, #0x10]
00f292e4  68 43 05 b4  cbz    ; x8, 0x00f33b50
00f292e8  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f292ec  bb 12 00 d1  sub    ; x27, x21, #0x4
00f292f0  7f 03 09 eb  cmp    ; x27, x9
00f292f4  c2 42 05 54  b.cs    ; 0x00f33b4c
00f292f8  a0 03 40 f9  ldr    ; x0, [x29]
00f292fc  14 79 75 f8  ldr    ; x20, [x8, x21, LSL #0x3]
00f29300  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f29304  49 00 00 35  cbnz    ; w9, 0x00f2930c
00f29308  6e 1e fa 97  bl    ; 0x00db0cc0
00f2930c  e0 03 14 aa  mov    ; x0, x20
00f29310  e1 03 1f aa  mov    ; x1, xzr
