; Failed-function assembly fallback
00f64b1c  40 03 40 f9  ldr    ; x0, [x26]
00f64b20  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f64b24  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f64b28  13 e9 4f b9  ldr    ; w19, [x8, #0xfe8]
00f64b2c  89 00 00 35  cbnz    ; w9, 0x00f64b3c
00f64b30  64 30 f9 97  bl    ; 0x00db0cc0
00f64b34  40 03 40 f9  ldr    ; x0, [x26]
00f64b38  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f64b3c  7f 06 00 71  cmp    ; w19, #0x1
00f64b40  20 f2 ff 54  b.eq    ; 0x00f64984
00f64b44  09 e9 4f b9  ldr    ; w9, [x8, #0xfe8]
00f64b48  3f 09 00 71  cmp    ; w9, #0x2
00f64b4c  a1 41 00 54  b.ne    ; 0x00f65380
00f64b50  c8 82 00 f0  adrp    ; x8, 0x1fbf000
00f64b54  08 b1 41 f9  ldr    ; x8, [x8, #0x360]
00f64b58  00 01 40 f9  ldr    ; x0, [x8]
00f64b5c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f64b60  48 00 00 35  cbnz    ; w8, 0x00f64b68
00f64b64  57 30 f9 97  bl    ; 0x00db0cc0
00f64b68  e8 82 00 d0  adrp    ; x8, 0x1fc2000
00f64b6c  08 51 44 f9  ldr    ; x8, [x8, #0x8a0]
00f64b70  e1 03 1f aa  mov    ; x1, xzr
00f64b74  00 01 40 f9  ldr    ; x0, [x8]
00f64b78  02 7c 00 94  bl    ; 0x00f83b80
00f64b7c  48 03 40 f9  ldr    ; x8, [x26]
00f64b80  f5 03 00 aa  mov    ; x21, x0
00f64b84  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64b88  89 00 00 35  cbnz    ; w9, 0x00f64b98
00f64b8c  e0 03 08 aa  mov    ; x0, x8
00f64b90  4c 30 f9 97  bl    ; 0x00db0cc0
00f64b94  48 03 40 f9  ldr    ; x8, [x26]
00f64b98  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f64b9c  e1 03 1f aa  mov    ; x1, xzr
00f64ba0  15 0d 01 f9  str    ; x21, [x8, #0x218]
00f64ba4  e8 82 00 d0  adrp    ; x8, 0x1fc2000
00f64ba8  08 a5 45 f9  ldr    ; x8, [x8, #0xb48]
00f64bac  00 01 40 f9  ldr    ; x0, [x8]
00f64bb0  f4 7b 00 94  bl    ; 0x00f83b80
00f64bb4  48 03 40 f9  ldr    ; x8, [x26]
00f64bb8  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64bbc  28 a9 46 f9  ldr    ; x8, [x9, #0xd50]
00f64bc0  48 72 03 b4  cbz    ; x8, 0x00f6ba08
00f64bc4  29 ed 8f b9  ldrsw    ; x9, [x9, #0xfec]
00f64bc8  0a 19 40 b9  ldr    ; w10, [x8, #0x18]
00f64bcc  3f 01 0a 6b  cmp    ; w9, w10
00f64bd0  a2 71 03 54  b.cs    ; 0x00f6ba04
00f64bd4  08 0d 09 8b  add    ; x8, x8, x9, LSL #0x3
00f64bd8  01 11 40 f9  ldr    ; x1, [x8, #0x20]
00f64bdc  e2 03 1f aa  mov    ; x2, xzr
00f64be0  1f 20 26 94  bl    ; 0x018ecc5c
00f64be4  f5 03 00 aa  mov    ; x21, x0
00f64be8  ff 1b 00 b9  str    ; wzr, [sp, #0x18]
00f64bec  e0 17 40 f9  ldr    ; x0, [sp, #0x28]
00f64bf0  a4 01 80 52  mov    ; w4, #0xd
00f64bf4  c5 00 80 52  mov    ; w5, #0x6
00f64bf8  e1 03 15 aa  mov    ; x1, x21
00f64bfc  e2 03 1f 2a  mov    ; w2, wzr
00f64c00  e3 03 1f 2a  mov    ; w3, wzr
00f64c04  62 d7 fe 97  bl    ; 0x00f1a98c
00f64c08  48 03 40 f9  ldr    ; x8, [x26]
00f64c0c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64c10  89 00 00 35  cbnz    ; w9, 0x00f64c20
00f64c14  e0 03 08 aa  mov    ; x0, x8
00f64c18  2a 30 f9 97  bl    ; 0x00db0cc0
00f64c1c  48 03 40 f9  ldr    ; x8, [x26]
00f64c20  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64c24  2a e9 4f b9  ldr    ; w10, [x9, #0xfe8]
00f64c28  3f 01 07 b9  str    ; wzr, [x9, #0x700]
00f64c2c  5f a1 00 71  cmp    ; w10, #0x28
00f64c30  2b 01 00 54  b.lt    ; 0x00f64c54
00f64c34  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f64c38  aa 00 00 35  cbnz    ; w10, 0x00f64c4c
00f64c3c  e0 03 08 aa  mov    ; x0, x8
00f64c40  20 30 f9 97  bl    ; 0x00db0cc0
00f64c44  48 03 40 f9  ldr    ; x8, [x26]
00f64c48  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64c4c  2a 00 80 52  mov    ; w10, #0x1
00f64c50  2a 01 07 b9  str    ; w10, [x9, #0x700]
00f64c54  b6 99 99 52  mov    ; w22, #0xcccd
00f64c58  f7 e7 02 b2  orr    ; x23, xzr, #-0x3333333333333334
00f64c5c  f4 03 1f aa  mov    ; x20, xzr
00f64c60  95 00 80 52  mov    ; w21, #0x4
00f64c64  96 99 b9 72  movk    ; w22, #0xcccc, LSL #16
00f64c68  b7 99 99 f2  movk    ; x23, #0xcccd
00f64c6c  fb 04 80 92  mov    ; x27, #-0x28
00f64c70  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64c74  89 00 00 35  cbnz    ; w9, 0x00f64c84
00f64c78  e0 03 08 aa  mov    ; x0, x8
00f64c7c  11 30 f9 97  bl    ; 0x00db0cc0
00f64c80  48 03 40 f9  ldr    ; x8, [x26]
00f64c84  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64c88  bf 3a 00 71  cmp    ; w21, #0xe
00f64c8c  a0 14 00 54  b.eq    ; 0x00f64f20
00f64c90  29 85 43 f9  ldr    ; x9, [x9, #0x708]
00f64c94  a9 6b 03 b4  cbz    ; x9, 0x00f6ba08
00f64c98  8a 7e 40 92  and    ; x10, x20, #0xffffffff
00f64c9c  4a 7d 16 9b  mul    ; x10, x10, x22
00f64ca0  4a fd 62 d3  lsr    ; x10, x10, #0x22
00f64ca4  4a 09 0a 0b  add    ; w10, w10, w10, LSL #0x2
00f64ca8  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f64cac  ea 03 0a 4b  neg    ; w10, w10
00f64cb0  aa 02 0a 8b  add    ; x10, x21, x10
00f64cb4  5d 11 00 d1  sub    ; x29, x10, #0x4
00f64cb8  bf 03 0b 6b  cmp    ; w29, w11
00f64cbc  42 6a 03 54  b.cs    ; 0x00f6ba04
00f64cc0  8a 7e d7 9b  umulh    ; x10, x20, x23
00f64cc4  4a fd 42 d3  lsr    ; x10, x10, #0x2
00f64cc8  59 7d 1b 9b  mul    ; x25, x10, x27
00f64ccc  29 01 19 8b  add    ; x9, x9, x25
00f64cd0  29 79 75 f8  ldr    ; x9, [x9, x21, LSL #0x3]
00f64cd4  a9 69 03 b4  cbz    ; x9, 0x00f6ba08
00f64cd8  aa 12 00 d1  sub    ; x10, x21, #0x4
00f64cdc  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f64ce0  4a 7d 40 92  and    ; x10, x10, #0xffffffff
00f64ce4  4a 7d 16 9b  mul    ; x10, x10, x22
00f64ce8  58 fd 62 d3  lsr    ; x24, x10, #0x22
00f64cec  1f 03 0b 6b  cmp    ; w24, w11
00f64cf0  a2 68 03 54  b.cs    ; 0x00f6ba04
00f64cf4  fc 03 18 2a  mov    ; w28, w24
00f64cf8  29 09 1c 8b  add    ; x9, x9, x28, LSL #0x2
00f64cfc  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f64d00  69 10 00 34  cbz    ; w9, 0x00f64f0c
00f64d04  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64d08  89 00 00 35  cbnz    ; w9, 0x00f64d18
00f64d0c  e0 03 08 aa  mov    ; x0, x8
00f64d10  ec 2f f9 97  bl    ; 0x00db0cc0
00f64d14  48 03 40 f9  ldr    ; x8, [x26]
00f64d18  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64d1c  29 85 43 f9  ldr    ; x9, [x9, #0x708]
00f64d20  49 67 03 b4  cbz    ; x9, 0x00f6ba08
00f64d24  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64d28  bf 03 0a 6b  cmp    ; w29, w10
00f64d2c  c2 66 03 54  b.cs    ; 0x00f6ba04
00f64d30  2a 01 19 8b  add    ; x10, x9, x25
00f64d34  4a 79 75 f8  ldr    ; x10, [x10, x21, LSL #0x3]
00f64d38  8a 66 03 b4  cbz    ; x10, 0x00f6ba08
00f64d3c  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f64d40  1f 03 0b 6b  cmp    ; w24, w11
00f64d44  02 66 03 54  b.cs    ; 0x00f6ba04
00f64d48  4a 09 1c 8b  add    ; x10, x10, x28, LSL #0x2
00f64d4c  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f64d50  5f 05 00 71  cmp    ; w10, #0x1
00f64d54  cb 0d 00 54  b.lt    ; 0x00f64f0c
00f64d58  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f64d5c  ea 00 00 35  cbnz    ; w10, 0x00f64d78
00f64d60  e0 03 08 aa  mov    ; x0, x8
00f64d64  d7 2f f9 97  bl    ; 0x00db0cc0
00f64d68  48 03 40 f9  ldr    ; x8, [x26]
00f64d6c  08 5d 40 f9  ldr    ; x8, [x8, #0xb8]
00f64d70  09 85 43 f9  ldr    ; x9, [x8, #0x708]
00f64d74  a9 64 03 b4  cbz    ; x9, 0x00f6ba08
00f64d78  28 19 40 b9  ldr    ; w8, [x9, #0x18]
00f64d7c  bf 03 08 6b  cmp    ; w29, w8
00f64d80  22 64 03 54  b.cs    ; 0x00f6ba04
00f64d84  28 01 19 8b  add    ; x8, x9, x25
00f64d88  08 79 75 f8  ldr    ; x8, [x8, x21, LSL #0x3]
00f64d8c  e8 63 03 b4  cbz    ; x8, 0x00f6ba08
00f64d90  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f64d94  1f 03 09 6b  cmp    ; w24, w9
00f64d98  62 63 03 54  b.cs    ; 0x00f6ba04
00f64d9c  13 09 1c 8b  add    ; x19, x8, x28, LSL #0x2
00f64da0  7a 22 40 b9  ldr    ; w26, [x19, #0x20]
00f64da4  81 00 80 52  mov    ; w1, #0x4
00f64da8  20 02 ff 97  bl    ; 0x00f25628
00f64dac  48 03 00 0b  add    ; w8, w26, w0
00f64db0  08 09 00 51  sub    ; w8, w8, #0x2
00f64db4  68 22 00 b9  str    ; w8, [x19, #0x20]
00f64db8  da 82 00 f0  adrp    ; x26, 0x1fbf000
00f64dbc  5a 5b 45 f9  ldr    ; x26, [x26, #0xab0]
00f64dc0  48 03 40 f9  ldr    ; x8, [x26]
00f64dc4  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64dc8  29 85 43 f9  ldr    ; x9, [x9, #0x708]
00f64dcc  e9 61 03 b4  cbz    ; x9, 0x00f6ba08
00f64dd0  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64dd4  bf 03 0a 6b  cmp    ; w29, w10
00f64dd8  62 61 03 54  b.cs    ; 0x00f6ba04
00f64ddc  2a 01 19 8b  add    ; x10, x9, x25
00f64de0  4a 79 75 f8  ldr    ; x10, [x10, x21, LSL #0x3]
00f64de4  2a 61 03 b4  cbz    ; x10, 0x00f6ba08
00f64de8  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f64dec  1f 03 0b 6b  cmp    ; w24, w11
00f64df0  a2 60 03 54  b.cs    ; 0x00f6ba04
00f64df4  4a 09 1c 8b  add    ; x10, x10, x28, LSL #0x2
00f64df8  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f64dfc  5f 01 00 71  cmp    ; w10, #0x0
00f64e00  ac 02 00 54  b.gt    ; 0x00f64e54
00f64e04  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f64e08  ea 00 00 35  cbnz    ; w10, 0x00f64e24
00f64e0c  e0 03 08 aa  mov    ; x0, x8
00f64e10  ac 2f f9 97  bl    ; 0x00db0cc0
00f64e14  48 03 40 f9  ldr    ; x8, [x26]
00f64e18  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64e1c  29 85 43 f9  ldr    ; x9, [x9, #0x708]
00f64e20  49 5f 03 b4  cbz    ; x9, 0x00f6ba08
00f64e24  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64e28  bf 03 0a 6b  cmp    ; w29, w10
00f64e2c  c2 5e 03 54  b.cs    ; 0x00f6ba04
00f64e30  29 01 19 8b  add    ; x9, x9, x25
00f64e34  29 79 75 f8  ldr    ; x9, [x9, x21, LSL #0x3]
00f64e38  89 5e 03 b4  cbz    ; x9, 0x00f6ba08
00f64e3c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64e40  1f 03 0a 6b  cmp    ; w24, w10
00f64e44  02 5e 03 54  b.cs    ; 0x00f6ba04
00f64e48  29 09 1c 8b  add    ; x9, x9, x28, LSL #0x2
00f64e4c  2a 00 80 52  mov    ; w10, #0x1
00f64e50  2a 21 00 b9  str    ; w10, [x9, #0x20]
00f64e54  e9 1b 40 b9  ldr    ; w9, [sp, #0x18]
00f64e58  3f 05 00 71  cmp    ; w9, #0x1
00f64e5c  8b 05 00 54  b.lt    ; 0x00f64f0c
00f64e60  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64e64  89 00 00 35  cbnz    ; w9, 0x00f64e74
00f64e68  e0 03 08 aa  mov    ; x0, x8
00f64e6c  95 2f f9 97  bl    ; 0x00db0cc0
00f64e70  48 03 40 f9  ldr    ; x8, [x26]
00f64e74  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64e78  2a 7d 43 f9  ldr    ; x10, [x9, #0x6f8]
00f64e7c  6a 5c 03 b4  cbz    ; x10, 0x00f6ba08
00f64e80  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f64e84  bf 03 0b 6b  cmp    ; w29, w11
00f64e88  e2 5b 03 54  b.cs    ; 0x00f6ba04
00f64e8c  4a 01 19 8b  add    ; x10, x10, x25
00f64e90  4a 79 75 f8  ldr    ; x10, [x10, x21, LSL #0x3]
00f64e94  aa 5b 03 b4  cbz    ; x10, 0x00f6ba08
00f64e98  4b 19 40 b9  ldr    ; w11, [x10, #0x18]
00f64e9c  1f 03 0b 6b  cmp    ; w24, w11
00f64ea0  22 5b 03 54  b.cs    ; 0x00f6ba04
00f64ea4  4a 09 1c 8b  add    ; x10, x10, x28, LSL #0x2
00f64ea8  4a 21 40 b9  ldr    ; w10, [x10, #0x20]
00f64eac  eb 1b 40 b9  ldr    ; w11, [sp, #0x18]
00f64eb0  7f 01 0a 6b  cmp    ; w11, w10
00f64eb4  ca 02 00 54  b.ge    ; 0x00f64f0c
00f64eb8  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f64ebc  aa 00 00 35  cbnz    ; w10, 0x00f64ed0
00f64ec0  e0 03 08 aa  mov    ; x0, x8
00f64ec4  7f 2f f9 97  bl    ; 0x00db0cc0
00f64ec8  48 03 40 f9  ldr    ; x8, [x26]
00f64ecc  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64ed0  29 85 43 f9  ldr    ; x9, [x9, #0x708]
00f64ed4  a9 59 03 b4  cbz    ; x9, 0x00f6ba08
00f64ed8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64edc  bf 03 0a 6b  cmp    ; w29, w10
00f64ee0  22 59 03 54  b.cs    ; 0x00f6ba04
00f64ee4  29 01 19 8b  add    ; x9, x9, x25
00f64ee8  29 79 75 f8  ldr    ; x9, [x9, x21, LSL #0x3]
00f64eec  fd 13 40 f9  ldr    ; x29, [sp, #0x20]
00f64ef0  c9 58 03 b4  cbz    ; x9, 0x00f6ba08
00f64ef4  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64ef8  1f 03 0a 6b  cmp    ; w24, w10
00f64efc  42 58 03 54  b.cs    ; 0x00f6ba04
00f64f00  29 09 1c 8b  add    ; x9, x9, x28, LSL #0x2
00f64f04  3f 21 00 b9  str    ; wzr, [x9, #0x20]
00f64f08  02 00 00 14  b    ; 0x00f64f10
00f64f0c  fd 13 40 f9  ldr    ; x29, [sp, #0x20]
00f64f10  94 06 00 91  add    ; x20, x20, #0x1
00f64f14  b5 06 00 91  add    ; x21, x21, #0x1
00f64f18  dc 8c 00 f0  adrp    ; x28, 0x20ff000
00f64f1c  55 ff ff 17  b    ; 0x00f64c70
00f64f20  6a 04 80 52  mov    ; w10, #0x23
00f64f24  2a 8d 11 b9  str    ; w10, [x9, #0x118c]
00f64f28  d3 8c 00 f0  adrp    ; x19, 0x20ff000
00f64f2c  69 66 5f 39  ldrb    ; w9, [x19, #0x7d9]
00f64f30  c9 00 00 35  cbnz    ; w9, 0x00f64f48
00f64f34  e0 03 1a aa  mov    ; x0, x26
00f64f38  21 2f f9 97  bl    ; 0x00db0bbc
00f64f3c  48 03 40 f9  ldr    ; x8, [x26]
00f64f40  29 00 80 52  mov    ; w9, #0x1
00f64f44  69 66 1f 39  strb    ; w9, [x19, #0x7d9]
00f64f48  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f64f4c  aa 00 00 35  cbnz    ; w10, 0x00f64f60
00f64f50  e0 03 08 aa  mov    ; x0, x8
00f64f54  5b 2f f9 97  bl    ; 0x00db0cc0
00f64f58  48 03 40 f9  ldr    ; x8, [x26]
00f64f5c  0a e1 40 b9  ldr    ; w10, [x8, #0xe0]
00f64f60  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64f64  eb 01 80 52  mov    ; w11, #0xf
00f64f68  33 e9 4f b9  ldr    ; w19, [x9, #0xfe8]
00f64f6c  2b 95 11 b9  str    ; w11, [x9, #0x1194]
00f64f70  aa 00 00 35  cbnz    ; w10, 0x00f64f84
00f64f74  e0 03 08 aa  mov    ; x0, x8
00f64f78  52 2f f9 97  bl    ; 0x00db0cc0
00f64f7c  48 03 40 f9  ldr    ; x8, [x26]
00f64f80  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64f84  7f 9e 00 71  cmp    ; w19, #0x27
00f64f88  0a 01 80 52  mov    ; w10, #0x8
00f64f8c  ab 07 80 52  mov    ; w11, #0x3d
00f64f90  6a c1 8a 1a  csel    ; w10, w11, w10, gt
00f64f94  2a dd 11 b9  str    ; w10, [x9, #0x11dc]
00f64f98  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64f9c  89 00 00 35  cbnz    ; w9, 0x00f64fac
00f64fa0  e0 03 08 aa  mov    ; x0, x8
00f64fa4  47 2f f9 97  bl    ; 0x00db0cc0
00f64fa8  48 03 40 f9  ldr    ; x8, [x26]
00f64fac  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f64fb0  29 fd 47 f9  ldr    ; x9, [x9, #0xff8]
00f64fb4  a9 52 03 b4  cbz    ; x9, 0x00f6ba08
00f64fb8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f64fbc  bf 03 0a 6b  cmp    ; w29, w10
00f64fc0  22 52 03 54  b.cs    ; 0x00f6ba04
00f64fc4  29 09 1d 8b  add    ; x9, x9, x29, LSL #0x2
00f64fc8  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f64fcc  3f 59 00 71  cmp    ; w9, #0x16
00f64fd0  61 2b 00 54  b.ne    ; 0x00f6553c
00f64fd4  c8 82 00 f0  adrp    ; x8, 0x1fbf000
00f64fd8  08 b1 42 f9  ldr    ; x8, [x8, #0x560]
00f64fdc  41 00 80 52  mov    ; w1, #0x2
00f64fe0  00 01 40 f9  ldr    ; x0, [x8]
00f64fe4  13 2f f9 97  bl    ; 0x00db0c30
00f64fe8  48 03 40 f9  ldr    ; x8, [x26]
00f64fec  f5 03 00 aa  mov    ; x21, x0
00f64ff0  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f64ff4  89 00 00 35  cbnz    ; w9, 0x00f65004
00f64ff8  e0 03 08 aa  mov    ; x0, x8
00f64ffc  31 2f f9 97  bl    ; 0x00db0cc0
00f65000  48 03 40 f9  ldr    ; x8, [x26]
00f65004  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f65008  29 7d 43 f9  ldr    ; x9, [x9, #0x6f8]
00f6500c  e9 4f 03 b4  cbz    ; x9, 0x00f6ba08
00f65010  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f65014  5f 11 00 71  cmp    ; w10, #0x4
00f65018  69 4f 03 54  b.ls    ; 0x00f6ba04
00f6501c  29 21 40 f9  ldr    ; x9, [x9, #0x40]
00f65020  49 4f 03 b4  cbz    ; x9, 0x00f6ba08
00f65024  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f65028  ea 4e 03 34  cbz    ; w10, 0x00f6ba04
00f6502c  f5 4e 03 b4  cbz    ; x21, 0x00f6ba08
00f65030  ab 1a 40 b9  ldr    ; w11, [x21, #0x18]
00f65034  8b 4e 03 34  cbz    ; w11, 0x00f6ba04
00f65038  2c 21 40 b9  ldr    ; w12, [x9, #0x20]
00f6503c  5f 05 00 71  cmp    ; w10, #0x1
00f65040  ac 22 00 b9  str    ; w12, [x21, #0x20]
00f65044  09 4e 03 54  b.ls    ; 0x00f6ba04
00f65048  7f 05 00 71  cmp    ; w11, #0x1
00f6504c  c9 4d 03 54  b.ls    ; 0x00f6ba04
00f65050  29 25 40 b9  ldr    ; w9, [x9, #0x24]
00f65054  f4 03 1f aa  mov    ; x20, xzr
00f65058  a9 26 00 b9  str    ; w9, [x21, #0x24]
00f6505c  09 e1 40 b9  ldr    ; w9, [x8, #0xe0]
00f65060  89 00 00 35  cbnz    ; w9, 0x00f65070
00f65064  e0 03 08 aa  mov    ; x0, x8
00f65068  16 2f f9 97  bl    ; 0x00db0cc0
00f6506c  48 03 40 f9  ldr    ; x8, [x26]
00f65070  09 5d 40 f9  ldr    ; x9, [x8, #0xb8]
00f65074  29 7d 43 f9  ldr    ; x9, [x9, #0x6f8]
00f65078  89 4c 03 b4  cbz    ; x9, 0x00f6ba08
00f6507c  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f65080  8b 16 00 91  add    ; x11, x20, #0x5
00f65084  7f 01 0a eb  cmp    ; x11, x10
00f65088  e2 4b 03 54  b.cs    ; 0x00f6ba04
00f6508c  8b 12 00 91  add    ; x11, x20, #0x4
00f65090  7f 01 0a eb  cmp    ; x11, x10
00f65094  82 4b 03 54  b.cs    ; 0x00f6ba04
00f65098  2a 0d 14 8b  add    ; x10, x9, x20, LSL #0x3
00f6509c  49 21 40 f9  ldr    ; x9, [x10, #0x40]
00f650a0  49 4b 03 b4  cbz    ; x9, 0x00f6ba08
00f650a4  2b 19 40 b9  ldr    ; w11, [x9, #0x18]
00f650a8  eb 4a 03 34  cbz    ; w11, 0x00f6ba04
00f650ac  4a 25 40 f9  ldr    ; x10, [x10, #0x48]
00f650b0  ca 4a 03 b4  cbz    ; x10, 0x00f6ba08
00f650b4  4c 19 40 b9  ldr    ; w12, [x10, #0x18]
00f650b8  6c 4a 03 34  cbz    ; w12, 0x00f6ba04
00f650bc  2d 21 40 b9  ldr    ; w13, [x9, #0x20]
00f650c0  7f 05 00 71  cmp    ; w11, #0x1
00f650c4  4d 21 00 b9  str    ; w13, [x10, #0x20]
00f650c8  e9 49 03 54  b.ls    ; 0x00f6ba04
00f650cc  9f 05 00 71  cmp    ; w12, #0x1
00f650d0  a9 49 03 54  b.ls    ; 0x00f6ba04
00f650d4  29 25 40 b9  ldr    ; w9, [x9, #0x24]
00f650d8  94 06 00 d1  sub    ; x20, x20, #0x1
00f650dc  9f 16 00 b1  cmn    ; x20, #0x5
00f650e0  49 25 00 b9  str    ; w9, [x10, #0x24]
00f650e4  c1 fb ff 54  b.ne    ; 0x00f6505c
00f650e8  81 0c 80 52  mov    ; w1, #0x64
00f650ec  4f 01 ff 97  bl    ; 0x00f25628
00f650f0  e8 03 00 2a  mov    ; w8, w0
00f650f4  e0 3f 00 b9  str    ; w0, [sp, #0x3c]
00f650f8  40 03 40 f9  ldr    ; x0, [x26]
00f650fc  1f 3d 00 71  cmp    ; w8, #0xf
00f65100  49 06 80 52  mov    ; w9, #0x32
00f65104  0a 05 80 52  mov    ; w10, #0x28
00f65108  0b e0 40 b9  ldr    ; w11, [x0, #0xe0]
00f6510c  49 c1 89 1a  csel    ; w9, w10, w9, gt
00f65110  1f 15 00 71  cmp    ; w8, #0x5
00f65114  28 08 80 52  mov    ; w8, #0x41
00f65118  34 c1 88 1a  csel    ; w20, w9, w8, gt
00f6511c  6b 00 00 35  cbnz    ; w11, 0x00f65128
00f65120  e8 2e f9 97  bl    ; 0x00db0cc0
00f65124  40 03 40 f9  ldr    ; x0, [x26]
00f65128  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f6512c  08 7d 43 f9  ldr    ; x8, [x8, #0x6f8]
00f65130  c8 46 03 b4  cbz    ; x8, 0x00f6ba08
00f65134  09 19 40 b9  ldr    ; w9, [x8, #0x18]
00f65138  69 46 03 34  cbz    ; w9, 0x00f6ba04
00f6513c  aa 1a 40 b9  ldr    ; w10, [x21, #0x18]
00f65140  2a 46 03 34  cbz    ; w10, 0x00f6ba04
00f65144  3f 05 00 71  cmp    ; w9, #0x1
00f65148  e9 45 03 54  b.ls    ; 0x00f6ba04
00f6514c  09 15 40 f9  ldr    ; x9, [x8, #0x28]
00f65150  c9 45 03 b4  cbz    ; x9, 0x00f6ba08
00f65154  2c 19 40 b9  ldr    ; w12, [x9, #0x18]
00f65158  6c 45 03 34  cbz    ; w12, 0x00f6ba04
00f6515c  08 11 40 f9  ldr    ; x8, [x8, #0x20]
00f65160  48 45 03 b4  cbz    ; x8, 0x00f6ba08
00f65164  0d 19 40 b9  ldr    ; w13, [x8, #0x18]
00f65168  ed 44 03 34  cbz    ; w13, 0x00f6ba04
00f6516c  ab 22 40 b9  ldr    ; w11, [x21, #0x20]
00f65170  2e 21 40 b9  ldr    ; w14, [x9, #0x20]
00f65174  ef a3 90 52  mov    ; w15, #0x851f
00f65178  6f 3d aa 72  movk    ; w15, #0x51eb, LSL #16
00f6517c  cb 01 0b 0b  add    ; w11, w14, w11
00f65180  7f 01 00 71  cmp    ; w11, #0x0
00f65184  6b a5 8b 1a  cinc    ; w11, w11, lt
00f65188  6b 7d 01 13  asr    ; w11, w11, #0x1
00f6518c  6b 7d 14 1b  mul    ; w11, w11, w20
00f65190  6b 7d 2f 9b  smull    ; x11, w11, w15
00f65194  6e fd 60 d3  lsr    ; x14, x11, #0x20
00f65198  6b fd 7f d3  lsr    ; x11, x11, #0x3f
00f6519c  6b 15 8e 0b  add    ; w11, w11, w14, ASR #0x5
00f651a0  5f 05 00 71  cmp    ; w10, #0x1
00f651a4  0b 21 00 b9  str    ; w11, [x8, #0x20]
00f651a8  e9 42 03 54  b.ls    ; 0x00f6ba04
00f651ac  9f 05 00 71  cmp    ; w12, #0x1
00f651b0  a9 42 03 54  b.ls    ; 0x00f6ba04
00f651b4  bf 05 00 71  cmp    ; w13, #0x1
00f651b8  69 42 03 54  b.ls    ; 0x00f6ba04
00f651bc  29 25 40 b9  ldr    ; w9, [x9, #0x24]
00f651c0  aa 26 40 b9  ldr    ; w10, [x21, #0x24]
00f651c4  8c 16 00 51  sub    ; w12, w20, #0x5
00f651c8  d4 82 00 d0  adrp    ; x20, 0x1fbf000
00f651cc  49 01 09 0b  add    ; w9, w10, w9
