; Function: form_SubForm__SubKeyEvent
00f8e36c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e370  95 8b 00 b0  adrp    ; x21, 0x20ff000
00f8e374  a9 66 5f 39  ldrb    ; w9, [x21, #0x7d9]
00f8e378  14 8d 51 b9  ldr    ; w20, [x8, #0x118c]
00f8e37c  c9 00 00 35  cbnz    ; w9, 0x00f8e394
00f8e380  e0 03 13 aa  mov    ; x0, x19
00f8e384  0e 8a f8 97  bl    ; 0x00db0bbc
00f8e388  60 02 40 f9  ldr    ; x0, [x19]
00f8e38c  28 00 80 52  mov    ; w8, #0x1
00f8e390  a8 66 1f 39  strb    ; w8, [x21, #0x7d9]
00f8e394  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e398  68 00 00 35  cbnz    ; w8, 0x00f8e3a4
00f8e39c  49 8a f8 97  bl    ; 0x00db0cc0
00f8e3a0  60 02 40 f9  ldr    ; x0, [x19]
00f8e3a4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e3a8  c9 7c 80 12  mov    ; w9, #0xfffffc19
00f8e3ac  14 95 11 b9  str    ; w20, [x8, #0x1194]
00f8e3b0  09 6d 10 b9  str    ; w9, [x8, #0x106c]
00f8e3b4  60 02 40 f9  ldr    ; x0, [x19]
00f8e3b8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e3bc  68 00 00 35  cbnz    ; w8, 0x00f8e3c8
00f8e3c0  40 8a f8 97  bl    ; 0x00db0cc0
00f8e3c4  60 02 40 f9  ldr    ; x0, [x19]
00f8e3c8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e3cc  29 00 80 52  mov    ; w9, #0x1
00f8e3d0  09 c1 01 b9  str    ; w9, [x8, #0x1c0]
00f8e3d4  92 f8 ff 17  b    ; 0x00f8c61c
00f8e3d8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e3dc  89 00 00 35  cbnz    ; w9, 0x00f8e3ec
00f8e3e0  38 8a f8 97  bl    ; 0x00db0cc0
00f8e3e4  60 02 40 f9  ldr    ; x0, [x19]
00f8e3e8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e3ec  09 25 46 f9  ldr    ; x9, [x8, #0xc48]
00f8e3f0  69 dd 0b b4  cbz    ; x9, 0x00fa5f9c
00f8e3f4  08 4d 88 b9  ldrsw    ; x8, [x8, #0x84c]
00f8e3f8  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f8e3fc  1f 01 0a 6b  cmp    ; w8, w10
00f8e400  42 bc 0b 54  b.cs    ; 0x00fa5b88
00f8e404  28 09 08 8b  add    ; x8, x9, x8, LSL #0x2
00f8e408  08 21 40 b9  ldr    ; w8, [x8, #0x20]
00f8e40c  1f 05 00 71  cmp    ; w8, #0x1
00f8e410  0c 6d 00 54  b.gt    ; 0x00f8f1b0
00f8e414  f5 03 1f 2a  mov    ; w21, wzr
00f8e418  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e41c  68 00 00 35  cbnz    ; w8, 0x00f8e428
00f8e420  28 8a f8 97  bl    ; 0x00db0cc0
00f8e424  60 02 40 f9  ldr    ; x0, [x19]
00f8e428  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e42c  08 35 4c b9  ldr    ; w8, [x8, #0xc34]
00f8e430  bf 02 08 6b  cmp    ; w21, w8
00f8e434  ea 6b 00 54  b.ge    ; 0x00f8f1b0
00f8e438  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e43c  68 00 00 35  cbnz    ; w8, 0x00f8e448
00f8e440  20 8a f8 97  bl    ; 0x00db0cc0
00f8e444  60 02 40 f9  ldr    ; x0, [x19]
00f8e448  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e44c  09 25 46 f9  ldr    ; x9, [x8, #0xc48]
00f8e450  69 da 0b b4  cbz    ; x9, 0x00fa5f9c
00f8e454  2a 19 40 b9  ldr    ; w10, [x9, #0x18]
00f8e458  bf 02 0a 6b  cmp    ; w21, w10
00f8e45c  62 b9 0b 54  b.cs    ; 0x00fa5b88
00f8e460  29 c9 35 8b  add    ; x9, x9, w21, SXTW  #0x2
00f8e464  29 21 40 b9  ldr    ; w9, [x9, #0x20]
00f8e468  3f 09 00 71  cmp    ; w9, #0x2
00f8e46c  6a 69 00 54  b.ge    ; 0x00f8f198
00f8e470  b5 06 00 11  add    ; w21, w21, #0x1
00f8e474  e9 ff ff 17  b    ; 0x00f8e418
00f8e478  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e47c  48 00 00 35  cbnz    ; w8, 0x00f8e484
00f8e480  10 8a f8 97  bl    ; 0x00db0cc0
00f8e484  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00f8e488  c8 00 00 35  cbnz    ; w8, 0x00f8e4a0
00f8e48c  80 81 00 b0  adrp    ; x0, 0x1fbf000
00f8e490  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f8e494  ca 89 f8 97  bl    ; 0x00db0bbc
00f8e498  28 00 80 52  mov    ; w8, #0x1
00f8e49c  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f8e4a0  60 02 40 f9  ldr    ; x0, [x19]
00f8e4a4  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e4a8  a8 4f 00 34  cbz    ; w8, 0x00f8ee9c
00f8e4ac  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e4b0  08 95 51 b9  ldr    ; w8, [x8, #0x1194]
00f8e4b4  1f 41 00 71  cmp    ; w8, #0x10
00f8e4b8  41 50 00 54  b.ne    ; 0x00f8eec0
00f8e4bc  60 02 40 f9  ldr    ; x0, [x19]
00f8e4c0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e4c4  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f8e4c8  3f 05 00 71  cmp    ; w9, #0x1
00f8e4cc  21 02 00 54  b.ne    ; 0x00f8e510
00f8e4d0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e4d4  89 00 00 35  cbnz    ; w9, 0x00f8e4e4
00f8e4d8  fa 89 f8 97  bl    ; 0x00db0cc0
00f8e4dc  60 02 40 f9  ldr    ; x0, [x19]
00f8e4e0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e4e4  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f8e4e8  29 05 00 71  subs    ; w9, w9, #0x1
00f8e4ec  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f8e4f0  05 01 00 54  b.pl    ; 0x00f8e510
00f8e4f4  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e4f8  89 00 00 35  cbnz    ; w9, 0x00f8e508
00f8e4fc  f1 89 f8 97  bl    ; 0x00db0cc0
00f8e500  60 02 40 f9  ldr    ; x0, [x19]
00f8e504  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e508  a9 00 80 52  mov    ; w9, #0x5
00f8e50c  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f8e510  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e514  68 00 00 35  cbnz    ; w8, 0x00f8e520
00f8e518  ea 89 f8 97  bl    ; 0x00db0cc0
00f8e51c  60 02 40 f9  ldr    ; x0, [x19]
00f8e520  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e524  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f8e528  3f 0d 00 71  cmp    ; w9, #0x3
00f8e52c  21 02 00 54  b.ne    ; 0x00f8e570
00f8e530  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e534  89 00 00 35  cbnz    ; w9, 0x00f8e544
00f8e538  e2 89 f8 97  bl    ; 0x00db0cc0
00f8e53c  60 02 40 f9  ldr    ; x0, [x19]
00f8e540  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e544  09 dd 50 b9  ldr    ; w9, [x8, #0x10dc]
00f8e548  29 05 00 11  add    ; w9, w9, #0x1
00f8e54c  3f 19 00 71  cmp    ; w9, #0x6
00f8e550  09 dd 10 b9  str    ; w9, [x8, #0x10dc]
00f8e554  eb 00 00 54  b.lt    ; 0x00f8e570
00f8e558  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e55c  89 00 00 35  cbnz    ; w9, 0x00f8e56c
00f8e560  d8 89 f8 97  bl    ; 0x00db0cc0
00f8e564  60 02 40 f9  ldr    ; x0, [x19]
00f8e568  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e56c  1f dd 10 b9  str    ; wzr, [x8, #0x10dc]
00f8e570  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e574  68 00 00 35  cbnz    ; w8, 0x00f8e580
00f8e578  d2 89 f8 97  bl    ; 0x00db0cc0
00f8e57c  60 02 40 f9  ldr    ; x0, [x19]
00f8e580  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e584  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f8e588  3f 09 00 71  cmp    ; w9, #0x2
00f8e58c  21 03 00 54  b.ne    ; 0x00f8e5f0
00f8e590  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e594  89 00 00 35  cbnz    ; w9, 0x00f8e5a4
00f8e598  ca 89 f8 97  bl    ; 0x00db0cc0
00f8e59c  60 02 40 f9  ldr    ; x0, [x19]
00f8e5a0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e5a4  0a e5 50 b9  ldr    ; w10, [x8, #0x10e4]
00f8e5a8  09 b9 51 b9  ldr    ; w9, [x8, #0x11b8]
00f8e5ac  6b 55 95 52  mov    ; w11, #0xaaab
00f8e5b0  4b 55 a5 72  movk    ; w11, #0x2aaa, LSL #16
00f8e5b4  4a 05 00 51  sub    ; w10, w10, #0x1
00f8e5b8  4a 7d 2b 9b  smull    ; x10, w10, w11
00f8e5bc  4b fd 7f d3  lsr    ; x11, x10, #0x3f
00f8e5c0  4a fd 60 d3  lsr    ; x10, x10, #0x20
00f8e5c4  29 05 00 11  add    ; w9, w9, #0x1
00f8e5c8  4a 01 0b 0b  add    ; w10, w10, w11
00f8e5cc  3f 01 0a 6b  cmp    ; w9, w10
00f8e5d0  09 b9 11 b9  str    ; w9, [x8, #0x11b8]
00f8e5d4  ed 00 00 54  b.le    ; 0x00f8e5f0
00f8e5d8  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e5dc  89 00 00 35  cbnz    ; w9, 0x00f8e5ec
00f8e5e0  b8 89 f8 97  bl    ; 0x00db0cc0
00f8e5e4  60 02 40 f9  ldr    ; x0, [x19]
00f8e5e8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e5ec  1f b9 11 b9  str    ; wzr, [x8, #0x11b8]
00f8e5f0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e5f4  68 00 00 35  cbnz    ; w8, 0x00f8e600
00f8e5f8  b2 89 f8 97  bl    ; 0x00db0cc0
00f8e5fc  60 02 40 f9  ldr    ; x0, [x19]
00f8e600  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e604  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f8e608  3f 11 00 71  cmp    ; w9, #0x4
00f8e60c  01 03 00 54  b.ne    ; 0x00f8e66c
00f8e610  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e614  89 00 00 35  cbnz    ; w9, 0x00f8e624
00f8e618  aa 89 f8 97  bl    ; 0x00db0cc0
00f8e61c  60 02 40 f9  ldr    ; x0, [x19]
00f8e620  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e624  09 b9 51 b9  ldr    ; w9, [x8, #0x11b8]
00f8e628  29 05 00 71  subs    ; w9, w9, #0x1
00f8e62c  09 b9 11 b9  str    ; w9, [x8, #0x11b8]
00f8e630  e5 01 00 54  b.pl    ; 0x00f8e66c
00f8e634  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e638  89 00 00 35  cbnz    ; w9, 0x00f8e648
00f8e63c  a1 89 f8 97  bl    ; 0x00db0cc0
00f8e640  60 02 40 f9  ldr    ; x0, [x19]
00f8e644  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e648  09 e5 50 b9  ldr    ; w9, [x8, #0x10e4]
00f8e64c  6a 55 95 52  mov    ; w10, #0xaaab
00f8e650  4a 55 a5 72  movk    ; w10, #0x2aaa, LSL #16
00f8e654  29 05 00 51  sub    ; w9, w9, #0x1
00f8e658  29 7d 2a 9b  smull    ; x9, w9, w10
00f8e65c  2a fd 7f d3  lsr    ; x10, x9, #0x3f
00f8e660  29 fd 60 d3  lsr    ; x9, x9, #0x20
00f8e664  29 01 0a 0b  add    ; w9, w9, w10
00f8e668  09 b9 11 b9  str    ; w9, [x8, #0x11b8]
00f8e66c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e670  68 00 00 35  cbnz    ; w8, 0x00f8e67c
00f8e674  93 89 f8 97  bl    ; 0x00db0cc0
00f8e678  60 02 40 f9  ldr    ; x0, [x19]
00f8e67c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e680  09 69 50 b9  ldr    ; w9, [x8, #0x1068]
00f8e684  3f 19 00 71  cmp    ; w9, #0x6
00f8e688  81 05 01 54  b.ne    ; 0x00f90738
00f8e68c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e690  89 00 00 35  cbnz    ; w9, 0x00f8e6a0
00f8e694  8b 89 f8 97  bl    ; 0x00db0cc0
00f8e698  60 02 40 f9  ldr    ; x0, [x19]
00f8e69c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e6a0  09 b5 51 b9  ldr    ; w9, [x8, #0x11b4]
00f8e6a4  29 01 f8 37  tbnz    ; w9, #0x1f, 0x00f8e6c8
00f8e6a8  0a e0 40 b9  ldr    ; w10, [x0, #0xe0]
00f8e6ac  aa 00 00 35  cbnz    ; w10, 0x00f8e6c0
00f8e6b0  84 89 f8 97  bl    ; 0x00db0cc0
00f8e6b4  60 02 40 f9  ldr    ; x0, [x19]
00f8e6b8  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e6bc  09 b5 51 b9  ldr    ; w9, [x8, #0x11b4]
00f8e6c0  3f 0d 00 71  cmp    ; w9, #0x3
00f8e6c4  8d bb 00 54  b.le    ; 0x00f8fe34
00f8e6c8  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e6cc  68 be 00 34  cbz    ; w8, 0x00f8fe98
00f8e6d0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e6d4  08 b5 51 b9  ldr    ; w8, [x8, #0x11b4]
00f8e6d8  1f 21 00 71  cmp    ; w8, #0x8
00f8e6dc  01 bf 00 54  b.ne    ; 0x00f8febc
00f8e6e0  95 8b 00 b0  adrp    ; x21, 0x20ff000
00f8e6e4  a8 66 5f 39  ldrb    ; w8, [x21, #0x7d9]
00f8e6e8  c8 00 00 35  cbnz    ; w8, 0x00f8e700
00f8e6ec  80 81 00 b0  adrp    ; x0, 0x1fbf000
00f8e6f0  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f8e6f4  32 89 f8 97  bl    ; 0x00db0bbc
00f8e6f8  28 00 80 52  mov    ; w8, #0x1
00f8e6fc  a8 66 1f 39  strb    ; w8, [x21, #0x7d9]
00f8e700  60 02 40 f9  ldr    ; x0, [x19]
00f8e704  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e708  68 00 00 35  cbnz    ; w8, 0x00f8e714
00f8e70c  6d 89 f8 97  bl    ; 0x00db0cc0
00f8e710  60 02 40 f9  ldr    ; x0, [x19]
00f8e714  09 5c 40 f9  ldr    ; x9, [x0, #0xb8]
00f8e718  ea 06 80 52  mov    ; w10, #0x37
00f8e71c  8b 1b 82 52  mov    ; w11, #0x10dc
00f8e720  e8 03 1f 2a  mov    ; w8, wzr
00f8e724  2a 95 11 b9  str    ; w10, [x9, #0x1194]
00f8e728  29 01 0b 8b  add    ; x9, x9, x11
00f8e72c  02 08 00 14  b    ; 0x00f90734
00f8e730  94 8b 00 b0  adrp    ; x20, 0x20ff000
00f8e734  88 66 5f 39  ldrb    ; w8, [x20, #0x7d9]
00f8e738  c8 00 00 35  cbnz    ; w8, 0x00f8e750
00f8e73c  80 81 00 b0  adrp    ; x0, 0x1fbf000
00f8e740  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f8e744  1e 89 f8 97  bl    ; 0x00db0bbc
00f8e748  28 00 80 52  mov    ; w8, #0x1
00f8e74c  88 66 1f 39  strb    ; w8, [x20, #0x7d9]
00f8e750  60 02 40 f9  ldr    ; x0, [x19]
00f8e754  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e758  68 00 00 35  cbnz    ; w8, 0x00f8e764
00f8e75c  59 89 f8 97  bl    ; 0x00db0cc0
00f8e760  60 02 40 f9  ldr    ; x0, [x19]
00f8e764  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e768  09 02 80 52  mov    ; w9, #0x10
00f8e76c  4a 00 80 52  mov    ; w10, #0x2
00f8e770  f4 00 00 14  b    ; 0x00f8eb40
00f8e774  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e778  48 00 00 35  cbnz    ; w8, 0x00f8e780
00f8e77c  51 89 f8 97  bl    ; 0x00db0cc0
00f8e780  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00f8e784  c8 00 00 35  cbnz    ; w8, 0x00f8e79c
00f8e788  80 81 00 b0  adrp    ; x0, 0x1fbf000
00f8e78c  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f8e790  0b 89 f8 97  bl    ; 0x00db0bbc
00f8e794  28 00 80 52  mov    ; w8, #0x1
00f8e798  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f8e79c  60 02 40 f9  ldr    ; x0, [x19]
00f8e7a0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e7a4  68 00 00 35  cbnz    ; w8, 0x00f8e7b0
00f8e7a8  46 89 f8 97  bl    ; 0x00db0cc0
00f8e7ac  60 02 40 f9  ldr    ; x0, [x19]
00f8e7b0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e7b4  09 95 51 b9  ldr    ; w9, [x8, #0x1194]
00f8e7b8  3f 35 00 71  cmp    ; w9, #0xd
00f8e7bc  21 01 00 54  b.ne    ; 0x00f8e7e0
00f8e7c0  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e7c4  89 00 00 35  cbnz    ; w9, 0x00f8e7d4
00f8e7c8  3e 89 f8 97  bl    ; 0x00db0cc0
00f8e7cc  60 02 40 f9  ldr    ; x0, [x19]
00f8e7d0  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e7d4  08 dd 50 b9  ldr    ; w8, [x8, #0x10dc]
00f8e7d8  1f 11 00 71  cmp    ; w8, #0x4
00f8e7dc  80 03 00 54  b.eq    ; 0x00f8e84c
00f8e7e0  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e7e4  48 00 00 35  cbnz    ; w8, 0x00f8e7ec
00f8e7e8  36 89 f8 97  bl    ; 0x00db0cc0
00f8e7ec  08 6f 5d 39  ldrb    ; w8, [x24, #0x75b]
00f8e7f0  c8 00 00 35  cbnz    ; w8, 0x00f8e808
00f8e7f4  80 81 00 b0  adrp    ; x0, 0x1fbf000
00f8e7f8  00 58 45 f9  ldr    ; x0, [x0, #0xab0]
00f8e7fc  f0 88 f8 97  bl    ; 0x00db0bbc
00f8e800  28 00 80 52  mov    ; w8, #0x1
00f8e804  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f8e808  60 02 40 f9  ldr    ; x0, [x19]
00f8e80c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e810  68 00 00 35  cbnz    ; w8, 0x00f8e81c
00f8e814  2b 89 f8 97  bl    ; 0x00db0cc0
00f8e818  60 02 40 f9  ldr    ; x0, [x19]
00f8e81c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e820  09 95 51 b9  ldr    ; w9, [x8, #0x1194]
00f8e824  3f b5 00 71  cmp    ; w9, #0x2d
00f8e828  41 44 00 54  b.ne    ; 0x00f8f0b0
00f8e82c  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e830  89 00 00 35  cbnz    ; w9, 0x00f8e840
00f8e834  23 89 f8 97  bl    ; 0x00db0cc0
00f8e838  60 02 40 f9  ldr    ; x0, [x19]
00f8e83c  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e840  08 dd 50 b9  ldr    ; w8, [x8, #0x10dc]
00f8e844  1f 0d 00 71  cmp    ; w8, #0x3
00f8e848  41 43 00 54  b.ne    ; 0x00f8f0b0
00f8e84c  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e850  68 00 00 35  cbnz    ; w8, 0x00f8e85c
00f8e854  1b 89 f8 97  bl    ; 0x00db0cc0
00f8e858  60 02 40 f9  ldr    ; x0, [x19]
00f8e85c  0a 5c 40 f9  ldr    ; x10, [x0, #0xb8]
00f8e860  48 c9 46 f9  ldr    ; x8, [x10, #0xd90]
00f8e864  c8 b9 0b b4  cbz    ; x8, 0x00fa5f9c
00f8e868  49 49 88 b9  ldrsw    ; x9, [x10, #0x848]
00f8e86c  0b 19 40 b9  ldr    ; w11, [x8, #0x18]
00f8e870  3f 01 0b 6b  cmp    ; w9, w11
00f8e874  a2 98 0b 54  b.cs    ; 0x00fa5b88
00f8e878  4b 31 46 f9  ldr    ; x11, [x10, #0xc60]
00f8e87c  0b b9 0b b4  cbz    ; x11, 0x00fa5f9c
00f8e880  4c 4d 88 b9  ldrsw    ; x12, [x10, #0x84c]
00f8e884  6d 19 40 b9  ldr    ; w13, [x11, #0x18]
00f8e888  9f 01 0d 6b  cmp    ; w12, w13
00f8e88c  e2 97 0b 54  b.cs    ; 0x00fa5b88
00f8e890  4d cd 46 f9  ldr    ; x13, [x10, #0xd98]
00f8e894  4d b8 0b b4  cbz    ; x13, 0x00fa5f9c
00f8e898  ae 19 40 b9  ldr    ; w14, [x13, #0x18]
00f8e89c  3f 01 0e 6b  cmp    ; w9, w14
00f8e8a0  42 97 0b 54  b.cs    ; 0x00fa5b88
00f8e8a4  4e 6d 46 f9  ldr    ; x14, [x10, #0xcd8]
00f8e8a8  ae b7 0b b4  cbz    ; x14, 0x00fa5f9c
00f8e8ac  4f 51 88 b9  ldrsw    ; x15, [x10, #0x850]
00f8e8b0  d0 19 40 b9  ldr    ; w16, [x14, #0x18]
00f8e8b4  ff 01 10 6b  cmp    ; w15, w16
00f8e8b8  82 96 0b 54  b.cs    ; 0x00fa5b88
00f8e8bc  50 75 46 f9  ldr    ; x16, [x10, #0xce8]
00f8e8c0  f0 b6 0b b4  cbz    ; x16, 0x00fa5f9c
00f8e8c4  11 1a 40 b9  ldr    ; w17, [x16, #0x18]
00f8e8c8  ff 01 11 6b  cmp    ; w15, w17
00f8e8cc  e2 95 0b 54  b.cs    ; 0x00fa5b88
00f8e8d0  51 e1 43 f9  ldr    ; x17, [x10, #0x7c0]
00f8e8d4  51 b6 0b b4  cbz    ; x17, 0x00fa5f9c
00f8e8d8  4a 81 88 b9  ldrsw    ; x10, [x10, #0x880]
00f8e8dc  21 1a 40 b9  ldr    ; w1, [x17, #0x18]
00f8e8e0  5f 01 01 6b  cmp    ; w10, w1
00f8e8e4  22 95 0b 54  b.cs    ; 0x00fa5b88
00f8e8e8  08 09 09 8b  add    ; x8, x8, x9, LSL #0x2
00f8e8ec  6b 09 0c 8b  add    ; x11, x11, x12, LSL #0x2
00f8e8f0  a9 09 09 8b  add    ; x9, x13, x9, LSL #0x2
00f8e8f4  cc 09 0f 8b  add    ; x12, x14, x15, LSL #0x2
00f8e8f8  0d 0a 0f 8b  add    ; x13, x16, x15, LSL #0x2
00f8e8fc  2a 0a 0a 8b  add    ; x10, x17, x10, LSL #0x2
00f8e900  0e 6f 5d 39  ldrb    ; w14, [x24, #0x75b]
00f8e904  15 21 40 b9  ldr    ; w21, [x8, #0x20]
00f8e908  79 21 40 b9  ldr    ; w25, [x11, #0x20]
00f8e90c  36 21 80 b9  ldrsw    ; x22, [x9, #0x20]
00f8e910  9a 21 40 b9  ldr    ; w26, [x12, #0x20]
00f8e914  bb 21 40 b9  ldr    ; w27, [x13, #0x20]
00f8e918  57 21 40 b9  ldr    ; w23, [x10, #0x20]
00f8e91c  ce 00 00 35  cbnz    ; w14, 0x00f8e934
00f8e920  e0 03 13 aa  mov    ; x0, x19
00f8e924  a6 88 f8 97  bl    ; 0x00db0bbc
00f8e928  60 02 40 f9  ldr    ; x0, [x19]
00f8e92c  28 00 80 52  mov    ; w8, #0x1
00f8e930  08 6f 1d 39  strb    ; w8, [x24, #0x75b]
00f8e934  08 e0 40 b9  ldr    ; w8, [x0, #0xe0]
00f8e938  68 00 00 35  cbnz    ; w8, 0x00f8e944
00f8e93c  e1 88 f8 97  bl    ; 0x00db0cc0
00f8e940  60 02 40 f9  ldr    ; x0, [x19]
00f8e944  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e948  09 95 51 b9  ldr    ; w9, [x8, #0x1194]
00f8e94c  3f b5 00 71  cmp    ; w9, #0x2d
00f8e950  21 01 00 54  b.ne    ; 0x00f8e974
00f8e954  09 e0 40 b9  ldr    ; w9, [x0, #0xe0]
00f8e958  89 00 00 35  cbnz    ; w9, 0x00f8e968
00f8e95c  d9 88 f8 97  bl    ; 0x00db0cc0
00f8e960  60 02 40 f9  ldr    ; x0, [x19]
00f8e964  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e968  08 75 48 b9  ldr    ; w8, [x8, #0x874]
00f8e96c  1f 05 00 31  cmn    ; w8, #0x1
00f8e970  a0 b7 00 54  b.eq    ; 0x00f90064
00f8e974  e8 a3 90 52  mov    ; w8, #0x851f
00f8e978  68 3d aa 72  movk    ; w8, #0x51eb, LSL #16
00f8e97c  69 0b 1b 0b  add    ; w9, w27, w27, LSL #0x2
00f8e980  4a 03 19 0b  add    ; w10, w26, w25
00f8e984  c8 7e 08 9b  mul    ; x8, x22, x8
00f8e988  49 01 09 0b  add    ; w9, w10, w9
00f8e98c  0a fd 60 d3  lsr    ; x10, x8, #0x20
00f8e990  08 fd 7f d3  lsr    ; x8, x8, #0x3f
00f8e994  08 15 8a 0b  add    ; w8, w8, w10, ASR #0x5
00f8e998  eb 92 01 11  add    ; w11, w23, #0x64
00f8e99c  ec a3 90 52  mov    ; w12, #0x851f
00f8e9a0  28 55 08 1b  madd    ; w8, w9, w8, w21
00f8e9a4  6c 3d aa 72  movk    ; w12, #0x51eb, LSL #16
00f8e9a8  0d e0 40 b9  ldr    ; w13, [x0, #0xe0]
00f8e9ac  68 7d 08 1b  mul    ; w8, w11, w8
00f8e9b0  08 7d 2c 9b  smull    ; x8, w8, w12
00f8e9b4  09 fd 60 d3  lsr    ; x9, x8, #0x20
00f8e9b8  08 fd 7f d3  lsr    ; x8, x8, #0x3f
00f8e9bc  15 15 89 0b  add    ; w21, w8, w9, ASR #0x5
00f8e9c0  ed 97 00 34  cbz    ; w13, 0x00f8fcbc
00f8e9c4  08 5c 40 f9  ldr    ; x8, [x0, #0xb8]
00f8e9c8  08 51 50 b9  ldr    ; w8, [x8, #0x1050]
00f8e9cc  1f 01 15 6b  cmp    ; w8, w21
00f8e9d0  8b 98 00 54  b.lt    ; 0x00f8fce0
00f8e9d4  e4 04 00 14  b    ; 0x00f8fd64
00f8e9d8  ba 88 f8 97  bl    ; 0x00db0cc0
